1;wie;Wie geht es Ihnen?;how;How are you?
263;von ... bis;Die Veranstaltung dauert von Montag bis Freitag.;from ... to;The event is from Monday to Friday.
264;der Zug, " -e;Der Zug fährt um 15 Uhr ab.;train;The train departs at 3 oclock.
265;der Radiowecker, -;Der Radiowecker klingelt um 7 Uhr morgens.;radio alarm clock;The radio alarm clock rings at 7 in the morning.
266;klingeln;Das Telefon klingelt, ich gehe ran.;to ring;The phone is ringing, Ill answer it.
267;das Flugzeug, -e;Das Flugzeug fliegt nach Paris.;airplane;The airplane is flying to Paris.
268;der Krimi, -s;Ich lese gerne Krimis.;mystery (genre);I like to read mysteries.
269;anrufen;Ich werde dich später anrufen.;to call;Ill call you later.
270;das Kino, -s;Wir gehen ins Kino, um einen Film zu sehen.;cinema;Were going to the cinema to watch a movie.
271;anfangen;Der Film fängt um 19 Uhr an.;to start;The movie starts at 7 p.m.
272;aufhören;Kannst du bitte aufhören, so laut zu sprechen?;to stop;Can you please stop speaking so loudly?
273;aufstehen;Ich stehe morgens um 6 Uhr auf.;to get up;I get up at 6 in the morning.
274;aufräumen;Lass uns das Zimmer aufräumen.;to tidy up;Lets tidy up the room.
275;einkaufen;Ich gehe einkaufen, um Lebensmittel zu kaufen.;to shop;Im going shopping to buy groceries.
276;mitnehmen;Vergiss nicht, deinen Regenschirm mitzunehmen.;to take with;Dont forget to take your umbrella with you.
277;die Zeitung, -en;Ich lese die Zeitung, um informiert zu sein.;newspaper;I read the newspaper to be informed.
278;fernsehen;Ich liebe es, Filme im Fernsehen anzusehen.;to watch TV;I love watching movies on TV.
279;ausgehen;Wir gehen am Wochenende aus.;to go out;We go out on the weekend.
280;wegfahren;Sie fahren für eine Woche in den Urlaub weg.;to drive away;They are going on vacation for a week.
281;mitkommen;Kommst du zum Konzert mit?;to come along;Are you coming along to the concert?
282;stattfinden;Die Veranstaltung findet im Park statt.;to take place;The event is taking place in the park.
283;ausfallen;Das Spiel fällt heute wegen Regen aus.;to be canceled;The game is canceled today due to rain.
284;einkaufen gehen;Ich gehe morgen einkaufen.;to go shopping;Im going shopping tomorrow.
285;spazieren gehen;Wir gehen gerne spazieren im Park.;to go for a walk;We like to go for a walk in the park.
286;jeden Tag;Ich trinke jeden Tag eine Tasse Kaffee.;every day;I drink a cup of coffee every day.
287;der Ausflug, " -e;Wir planen einen Ausflug ins Grüne.;outing;Were planning an outing to the countryside.
288;heute;Heute ist ein schöner Tag.;today;Today is a beautiful day.
289;die Woche, -n;Ich bin die ganze Woche beschäftigt.;week;Im busy the whole week.
290;der Montag, -e;Montag ist der erste Tag der Woche.;Monday;Monday is the first day of the week.
291;der Dienstag, -e;Dienstag ist mein Lieblingstag.;Tuesday;Tuesday is my favorite day.
292;der Mittwoch, -e;Am Mittwoch habe ich einen Arzttermin.;Wednesday;I have a doctors appointment on Wednesday.
293;der Donnerstag, -e;Donnerstag ist ein arbeitsreicher Tag.;Thursday;Thursday is a busy day.
294;der Freitag, -e;Am Freitag treffen wir uns im Café.;Friday;We meet at the café on Friday.
295;der Samstag, -e;Am Samstag haben wir eine Party.;Saturday;Were having a party on Saturday.
296;der Sonntag, -e;Sonntag ist ein Ruhetag.;Sunday;Sunday is a day of rest.
297;die Hausaufgabe, -n;Ich mache meine Hausaufgaben am Abend.;homework;I do my homework in the evening.
298;das Fahrrad, " -er;Ich fahre mit dem Fahrrad zur Arbeit.;bicycle;I ride my bicycle to work.
299;reparieren;Ich muss meinen Computer reparieren.;to repair;I need to repair my computer.
300;am Morgen;Am Morgen trinke ich Kaffee.;in the morning;I drink coffee in the morning.
301;am Vormittag;Am Vormittag erledige ich meine Arbeit.;in the late morning;I do my work in the late morning.
302;am Mittag;Am Mittag esse ich zu Mittag.;at noon;I have lunch at noon.
303;am Nachmittag;Am Nachmittag gehe ich spazieren.;in the afternoon;I go for a walk in the afternoon.
304;am Abend;Am Abend schaue ich gerne fern.;in the evening;I like to watch TV in the evening.
305;in der Nacht;In der Nacht schlafe ich.;at night;I sleep at night.
306;die Fahrkarte, -n;Ich kaufe eine Fahrkarte für den Zug.;ticket;I buy a ticket for the train.
307;der Dienstagabend, -e;Am Dienstagabend haben wir Schach gespielt.;Tuesday evening;We played chess on Tuesday evening.
308;Schach spielen;Ich spiele gerne Schach mit meinen Freunden.;to play chess;I enjoy playing chess with my friends.
309;zusammen;Wir essen zusammen zu Abend.;together;We have dinner together.
310;vielleicht;Vielleicht gehe ich morgen ins Kino.;maybe;Maybe Ill go to the cinema tomorrow.
311;Lust haben;Ich habe Lust auf Pizza.;to feel like;I feel like having pizza.
312;Zeit haben;Hast du Zeit, am Samstag zu kommen?;to have time;Do you have time to come on Saturday?
313;später;Ich rufe dich später an.;later;Ill call you later.
314;leider;Leider kann ich nicht kommen.;unfortunately;Unfortunately, I cant come.
315;kochen;Ich koche gerne Abendessen.;to cook;I like to cook dinner.
316;Guten Appetit;Guten Appetit!;enjoy your meal;Enjoy your meal!
317;der Apfel, -Äpfel;Ein Apfel am Tag hält den Arzt fern.;apple;An apple a day keeps the doctor away.
318;die Banane, -n;Ich esse eine Banane zum Frühstück.;banana;I eat a banana for breakfast.
319;das Brot, -e;Wir kaufen frisches Brot beim Bäcker.;bread;We buy fresh bread from the bakery.
320;die Butter, Sg.;Ich schmiere Butter auf mein Brot.;butter;I spread butter on my bread.
321;das Hähnchen, -;Wir grillen Hähnchen im Garten.;chicken;We barbecue chicken in the garden.
322;die Kartoffel, -n;Kartoffeln sind eine wichtige Beilage in vielen Gerichten.;potato;Potatoes are an important side dish in many dishes.
323;der Käse, Sg.;Ich liebe Käse auf meiner Pizza.;cheese;I love cheese on my pizza.
324;die Milch, Sg.;Morgens trinke ich immer Milch.;milk;I always drink milk in the morning.
325;die Nudeln, PI.;Spaghetti sind eine Art von Nudeln.;pasta;Spaghetti are a type of pasta.
326;der Reis, Sg.;Ich esse gerne Reis mit Gemüse.;rice;I like to eat rice with vegetables.
327;der Salat, -e;Ein gemischter Salat ist gesund.;salad;A mixed salad is healthy.
328;der Tee, Sg.;Ich trinke gerne grünen Tee.;tea;I like to drink green tea.
329;der Fisch, -e;Gebackener Fisch ist mein Lieblingsessen.;fish;Baked fish is my favorite meal.
330;die Tomate, -n;Tomaten sind eine wichtige Zutat in vielen Gerichten.;tomato;Tomatoes are an important ingredient in many dishes.
331;das Wasser, Sg.;Trink bitte genug Wasser, um hydratisiert zu bleiben.;water;Please drink enough water to stay hydrated.
332;der Wein, -e;Wir genießen ein Glas Wein zum Abendessen.;wine;We enjoy a glass of wine with dinner.
333;die Wurst, " -e;Ich esse gerne Wurstbrote zum Frühstück.;sausage;I like to eat sausage sandwiches for breakfast.
334;essen;Wir essen Abendessen um 18 Uhr.;to eat;We eat dinner at 6 oclock.
335;trinken;Ich trinke Kaffee am Morgen.;to drink;I drink coffee in the morning.
336;täglich;Ich mache täglich Sport.;daily;I exercise daily.
337;oft;Ich treffe meine Freunde oft.;often;I often meet my friends.
338;manchmal;Manchmal gehe ich alleine spazieren.;sometimes;Sometimes I go for a walk alone.
339;selten;Ich esse selten Fast Food.;rarely;I rarely eat fast food.
340;nie;Ich trinke nie Alkohol.;never;I never drink alcohol.
341;das Ei, -er;Ich brate ein Ei zum Frühstück.;egg;I fry an egg for breakfast.
342;der Zucker, Sg.;Zucker macht den Kaffee süß.;sugar;Sugar makes the coffee sweet.
343;die Orange, -n;Ich esse eine saftige Orange.;orange;I eat a juicy orange.
344;die Spaghetti, PI.;Spaghetti sind lecker mit Tomatensauce.;spaghetti;Spaghetti are delicious with tomato sauce.
345;das Brötchen, -;Ein frisches Brötchen zum Frühstück schmeckt gut.;roll;A fresh roll for breakfast tastes good.
346;das Getränk, -e;Was ist dein Lieblingsgetränk?;beverage;What is your favorite beverage?
347;das Bier, -e;In Deutschland trinken viele Menschen gerne Bier.;beer;In Germany, many people like to drink beer.
348;der Apfelsaft, " -e;Apfelsaft ist erfrischend an einem heißen Tag.;apple juice;Apple juice is refreshing on a hot day.
349;bitte;Bitte hilf mir.;please;Please help me.
350;doch;Ich bin müde, doch ich möchte noch arbeiten.;yet;Im tired, yet I want to keep working.
351;vergessen;Ich habe meine Schlüssel zu Hause vergessen.;to forget;I forgot my keys at home.
352;holen;Kannst du bitte Milch aus dem Laden holen?;to fetch;Can you please fetch milk from the store?
353;warten;Wir müssen auf den Bus warten.;to wait;We need to wait for the bus.
354;der Hunger, Sg.;Ich habe Hunger.;hunger;Im hungry.
355;Ich habe Hunger.;;Im hungry.;
356;der Durst;Ich habe Durst.;the thirst;im thirsty.
357;Ich habe Durst.;;im thirsty.;
358;probieren;Möchtest du etwas Neues probieren?;to try;Do you want to try something new?
359;die Packung, -en;Die Packung enthält vier Schokoriegel.;packaging;The packaging contains four chocolate bars.
360;die Dose, -n;Die Dose ist voll mit Erbsen.;can;The can is full of peas.
361;das Glas, " -er;Ich trinke Wasser aus einem Glas.;glass;I drink water from a glass.
362;der Becher, -;Der Becher ist voll mit Eiscreme.;cup;The cup is full of ice cream.
363;die Tüte, -n;Die Tüte enthält frisches Brot.;bag;The bag contains fresh bread.
364;der Kasten, " -;Der Kasten ist schwer.;box;The box is heavy.
365;das Stück, Sg.;Ein Stück Kuchen, bitte.;piece;A piece of cake, please.
366;die Tafel Schokolade;Ich esse gerne eine Tafel Schokolade.;chocolate bar;I like to eat a chocolate bar.
367;die Scheibe, -n;Ich möchte eine Scheibe Käse.;slice;Id like a slice of cheese.
368;das Gramm, Sg.;100 Gramm Mehl werden benötigt.;gram;100 grams of flour are needed.
369;das Kilo/ Kilogramm, Sg;Ein Kilogramm sind 1000 Gramm.;kilogram;One kilogram is 1000 grams.
370;das Pfund, Sg.;Ein Pfund entspricht etwa 0,45 Kilogramm.;pound;One pound is approximately 0.45 kilograms.
371;der Liter, Sg.;Eine Flasche enthält 1,5 Liter Wasser.;liter;A bottle contains 1.5 liters of water.
372;das Obst, Sg.;Obst ist gesund.;fruit;Fruit is healthy.
373;das Gemüse, Sg.;Gemüse enthält viele Vitamine.;vegetables;Vegetables contain many vitamins.
374;der Kunde, -n;Der Kunde hat ein Problem mit seinem Kauf.;customer;The customer has an issue with his purchase.
375;die Kundin, -nen;Die Kundin ist mit dem Service zufrieden.;female customer;The female customer is satisfied with the service.
376;der Preis, -e;Der Preis für das Produkt ist fair.;price;The price for the product is fair.
377;der Markt, " -e;Der Markt ist samstags geöffnet.;market;The market is open on Saturdays.
378;die Metzgerei, -en;In der Metzgerei kaufe ich Fleisch.;butcher shop;I buy meat at the butcher shop.
379;die Bäckerei, -en;In der Bäckerei gibt es frisches Brot.;bakery;The bakery has fresh bread.
380;Ich hätte gern ...;Ich hätte gern ein Brötchen mit Käse.;I would like ...;I would like a roll with cheese.
381;Haben Sie noch ...;Haben Sie noch frisches Brot?;Do you have ...;Do you have fresh bread?
382;passend;Das Kleid ist passend für die Hochzeit.;appropriate;The dress is appropriate for the wedding.
383;bekommen;Ich bekomme ein Geschenk zum Geburtstag.;to receive;I receive a gift for my birthday.
384;zurück;Gib mir bitte mein Buch zurück.;back;Please give me my book back.
385;möchten;Ich möchte eine Tasse Kaffee, bitte.;would like;I would like a cup of coffee, please.
386;mögen;Ich mag Schokolade.;to like;I like chocolate.
387;das Frühstück;Ich esse Müsli zum Frühstück.;breakfast;I eat cereal for breakfast.
388;das Mittagessen;Das Mittagessen ist um 12 Uhr.;lunch;Lunch is at 12 oclock.
389;das Abendessen;Wir essen um 19 Uhr zu Abend.;dinner;We have dinner at 7 p.m.
390;frühstücken;Ich frühstücke jeden Morgen um 7 Uhr.;to have breakfast;I have breakfast every morning at 7 oclock.
391;der Bankkaufmann, -männer;Der Bankkaufmann berät Kunden in Finanzangelegenheiten.;banker (male);The male banker advises customers on financial matters.
392;die Bankkauffrau, -en;Die Bankkauffrau arbeitet in der Filiale.;banker (female);The female banker works at the branch.
393;PI: Bankkaufleute;Bankkaufleute arbeiten im Finanzwesen.;bankers;Bankers work in the financial sector.
394;der/die Altenpfleger/in, -/-nen;Der Altenpfleger kümmert sich um ältere Patienten.;geriatric nurse;The geriatric nurse takes care of elderly patients.
395;der/die Kellner/in, -/-nen;Die Kellnerin nimmt die Bestellungen der Gäste auf.;waiter/waitress;The waitress takes the guests orders.
396;der/die Kfz-Mechaniker/in, -/-nen;Der Kfz-Mechaniker repariert Autos.;automotive mechanic;The automotive mechanic repairs cars.
397;die Reinigungskraft, " -e;Die Reinigungskraft sorgt für Sauberkeit im Büro.;cleaning staff;The cleaning staff ensures cleanliness in the office.
398;der/die Taxifahrer/in, -/-nen;Der Taxifahrer bringt die Passagiere zum Flughafen.;taxi driver;The taxi driver takes passengers to the airport.
399;der/die Briefträger/in, -/-nen;Der Briefträger bringt die Post jeden Morgen.;mail carrier;The mail carrier delivers the mail every morning.
400;der Koch, -e;Der Koch bereitet köstliche Gerichte zu.;cook;The cook prepares delicious dishes.
401;die Köchin, -nen;Die Köchin arbeitet in einem Sternerestaurant.;female cook;The female cook works in a Michelin-starred restaurant.
402;die Baustelle, -n;Auf der Baustelle wird ein neues Gebäude errichtet.;construction site;A new building is being constructed at the construction site.
403;die Werkstatt, " -en;In der Werkstatt werden Reparaturen durchgeführt.;workshop;Repairs are carried out in the workshop.
404;die Bank, -en;Ich gehe zur Bank, um Geld abzuheben.;bank;I go to the bank to withdraw money.
405;das Restaurant, -s;Wir essen heute Abend in einem italienischen Restaurant.;restaurant;We are dining at an Italian restaurant tonight.
406;das Büro, -s;Im Büro arbeiten viele Menschen.;office;Many people work in the office.
407;der/die Krankenpfleger/in, -/-nen;Die Krankenpflegerin kümmert sich um die Patienten.;nurse;The nurse takes care of the patients.
408;die Krankenschwester, -n;Die Krankenschwester ist sehr freundlich.;nurse (female);The female nurse is very friendly.
409;der Schichtdienst, -e;Im Schichtdienst arbeitet man auch nachts.;shift work;In shift work, one also works at night.
410;das Krankenhaus, " -er;Das Krankenhaus hat eine Notaufnahme.;hospital;The hospital has an emergency room.
411;müssen;Ich muss heute Abend arbeiten.;must;I must work tonight.
412;können;Ich kann Deutsch sprechen.;can;I can speak German.
413;wollen;Ich will im Sommer in den Urlaub fahren.;want;I want to go on vacation in the summer.
414;das Geld, Sg.;Geld ist notwendig, um Dinge zu kaufen.;money;Money is necessary to buy things.
415;verdienen;Er verdient viel Geld in seinem Job.;to earn;He earns a lot of money in his job.
416;wechseln;Ich muss Euro in Dollar wechseln.;to exchange;I need to exchange euros for dollars.
417;beraten;Der Berater hat mir gute Ratschläge gegeben.;to advise;The advisor gave me good advice.
418;helfen;Kannst du mir bitte helfen?;to help;Can you please help me?
419;die Überweisung, -en;Die Überweisung wurde erfolgreich durchgeführt.;bank transfer;The bank transfer was successful.
420;kontrollieren;Wir müssen die Dokumente kontrollieren.;to check;We need to check the documents.
421;die Kasse, -n;An der Kasse können Sie bezahlen.;checkout;You can pay at the checkout.
422;das Formular, -e;Bitte füllen Sie das Formular aus.;form;Please fill out the form.
423;unterschreiben;Sie müssen das Dokument unterschreiben.;to sign;You need to sign the document.
424;der/die Sekretär/in, -e/-nen;Die Sekretärin organisiert den Terminkalender.;secretary;The secretary organizes the schedule.
425;die Arbeitszeit, -en;Meine Arbeitszeit beträgt 40 Stunden pro Woche.;working hours;My working hours are 40 hours per week.
426;anstrengend;Die Arbeit kann manchmal anstrengend sein.;tiring;Work can be tiring at times.
427;das Team, -s;Wir sind ein starkes Team.;team;We are a strong team.
428;allein, alleine;Manchmal arbeite ich gerne alleine.;alone;Sometimes I like to work alone.
429;reisen;Wir planen, um die Welt zu reisen.;to travel;We plan to travel around the world.
430;die Karriere, Sg.;Sie hat eine erfolgreiche Karriere in der Wirtschaft.;career;She has a successful career in business.
431;draußen;Wir spielen gerne draußen im Garten.;outside;We like to play outside in the garden.
432;drinnen;Es ist warm drinnen im Haus.;inside;Its warm inside the house.
433;der Geldautomat, -en;Am Geldautomat können Sie Bargeld abheben.;ATM (Automated Teller Machine);You can withdraw cash from the ATM.
434;die EC-Karte, -n;Die EC-Karte ermöglicht bargeldloses Bezahlen.;debit card;The debit card allows for cashless payments.
435;die Kontonummer, -n;Bitte geben Sie Ihre Kontonummer ein.;account number;Please enter your account number.
436;der Kontoauszug, " -e;Der Kontoauszug zeigt alle Transaktionen.;bank statement;The bank statement shows all transactions.
437;die IBAN;Die IBAN ist eine internationale Kontonummer.;IBAN (International Bank Account Number);The IBAN is an international bank account number.
438;die Gebühr, -en;Es gibt eine Gebühr für den Parkplatz.;fee;There is a fee for the parking lot.
439;überweisen;Ich werde das Geld auf Ihr Konto überweisen.;to transfer;I will transfer the money to your account.
440;die Bankverbindung, -en;Bitte teilen Sie mir Ihre Bankverbindung mit.;bank details;Please provide me with your bank details.
441;aus;Der Briefträger geht aus dem Postamt.;out of;The mail carrier is going out of the post office.
442;bei;Ich treffe mich bei der Bank.;at;Im meeting at the bank.
443;nach;Wir gehen nach dem Mittagessen zur Arbeit.;after;We go to work after lunch.
444;von;Das Geld kam von meiner Großmutter.;from;The money came from my grandmother.
445;zu;Ich gehe zu meiner Ärztin.;to;Im going to my doctor.
446;bedienen;Der Kellner wird uns im Restaurant bedienen.;to serve;The waiter will serve us in the restaurant.
447;die Mittagspause, -n;Die Mittagspause dauert eine Stunde.;lunch break;The lunch break lasts for one hour.
448;der Kollege, -n;Meine Kollegen sind nett und hilfsbereit.;colleague;My colleagues are nice and helpful.
449;die Kollegin, -nen;Meine Kollegin ist sehr hilfsbereit.;female colleague;My female colleague is very helpful.
450;der Termin, -e;Ich habe morgen einen wichtigen Termin.;appointment;I have an important appointment tomorrow.
451;der/die Chef/in, -s/-nen;Der Chef ist mit meiner Arbeit zufrieden.;boss;The boss is satisfied with my work.
452;der Kindergarten, -;Mein Kind geht in den Kindergarten.;kindergarten;My child goes to kindergarten.
453;die Haltestelle, -n;Die Haltestelle ist direkt vor unserem Haus.;bus stop;The bus stop is right in front of our house.
454;Gute Besserung!;Du bist krank? Gute Besserung!;Get well soon!;Youre sick? Get well soon!
455;der Hausarzt, " -e;Mein Hausarzt ist sehr kompetent.;family doctor;My family doctor is very competent.
456;die Hausärztin, -nen;Die Hausärztin nimmt keine neuen Patienten an.;female family doctor;The female family doctor is not accepting new patients.
457;der Zahnarzt, " -e;Ich muss zum Zahnarzt, um meine Zähne überprüfen zu lassen.;dentist;I need to go to the dentist to have my teeth checked.
458;die Zahnärztin, -nen;Die Zahnärztin ist freundlich und einfühlsam.;female dentist;The female dentist is friendly and empathetic.
459;die Sprechzeiten, PI.;Die Sprechzeiten der Praxis sind von 8 bis 18 Uhr.;office hours;The office hours of the practice are from 8 AM to 6 PM.
460;nach Vereinbarung;Die Behandlung erfolgt nach Vereinbarung.;by appointment;The treatment is by appointment.
461;die Zahnschmerzen, PI.;Zahnschmerzen können sehr unangenehm sein.;toothaches;Toothaches can be very uncomfortable.
462;die Halsschmerzen, PI.;Halsschmerzen sind ein häufiges Symptom bei Erkältungen.;sore throat;Sore throats are a common symptom of colds.
463;die Bauchschmerzen, PI.;Bauchschmerzen können verschiedene Ursachen haben.;stomachaches;Stomachaches can have various causes.
464;die Rückenschmerzen, PI;Rückenschmerzen können durch falsche Haltung verursacht werden.;backaches;Backaches can be caused by incorrect posture.
465;die Praxis, Praxen;Die Praxis des Arztes ist gut ausgestattet.;practice;The doctors practice is well-equipped.
466;am Apparat;Am Apparat ist der Hausarzt.;on the phone;The family doctor is on the phone.
467;am nächsten Montag;Die Besprechung findet am nächsten Montag statt.;next Monday;The meeting is scheduled for next Monday.
468;sagen;Kannst du mir bitte sagen, wie spät es ist?;to say;Can you please tell me what time it is?
469;der Kopf, " -e;Mein Kopf tut weh.;head;My head hurts.
470;das Auge, -n;Die Augen sind die Fenster zur Seele.;eye;The eyes are the windows to the soul.
471;die Nase, -n;Meine Nase läuft, weil ich erkältet bin.;nose;My nose is running because I have a cold.
472;der Mund, " -er;Der Zahnarzt untersucht meinen Mund.;mouth;The dentist is examining my mouth.
473;das Ohr, -en;Mein Ohr schmerzt, und ich kann nicht gut hören.;ear;My ear hurts, and I cant hear well.
474;der Hals, " -e;Mein Hals ist kratzig und schmerzt.;throat;My throat is scratchy and hurts.
475;das Bein, -e;Ich habe mir das Bein verstaucht.;leg;I sprained my leg.
476;der Fuß, " -e;Mein Fuß ist eingeschlafen.;foot;My foot fell asleep.
477;der Arm, -e;Mein Arm ist nach dem Sport müde.;arm;My arm is tired after exercising.
478;der Finger, -;Ich habe mir in den Finger geschnitten.;finger;I cut my finger.
479;der Rücken, -;Rückenschmerzen können von einer schlechten Haltung kommen.;back;Backaches can result from bad posture.
