1;wie;Wie geht es Ihnen?;how;How are you?
480;der Bauch, " -e;Mein Bauch fühlt sich aufgebläht an.;stomach;My stomach feels bloated.
481;Was fehlt Ihnen?;Der Arzt fragt:  Was fehlt Ihnen? ;What is wrong with you?  What s the matter?;The doctor asks: What is wrong with you? 
482;erkältet sein;Ich bin erkältet und brauche Ruhe.;to have a cold;I have a cold and need rest.
483;der Schnupfen, Sg.;Ein Schnupfen kann lästig sein.;runny nose;A runny nose can be annoying.
484;der Husten, Sg.;Der Husten hält mich nachts wach.;cough;The cough keeps me awake at night.
485;wehtun;Mein Kopf tut weh.;to hurt;My head hurts.
486;das Fieber, Sg.;Fieber ist ein Zeichen einer Infektion.;fever;Fever is a sign of an infection.
487;aufmachen;Können Sie bitte das Fenster aufmachen?;to open;Can you please open the window?
488;die Erkältung, -en;Eine Erkältung kann verschiedene Symptome verursachen.;cold;A cold can cause various symptoms.
489;die Grippe, -n;Die Grippe kann sehr schwerwiegend sein.;flu;The flu can be very serious.
490;die Kontrolle, -n;Die Kontrolle beim Zahnarzt war gut.;check-up;The check-up at the dentist was good.
491;die Tablette, -n;Ich nehme eine Tablette gegen Schmerzen.;tablet;Im taking a tablet for pain.
492;sollen;Der Arzt sagt, ich sollte mehr Wasser trinken.;should;The doctor says I should drink more water.
493;die Gesundheit, Sg.;Gesundheit ist unser wertvollstes Gut.;health;Health is our most valuable asset.
494;die Krankenkasse, -n;Die Krankenkasse übernimmt die Kosten der Behandlung.;health insurance;Health insurance covers the cost of treatment.
495;regelmäßig;Es ist wichtig, regelmäßig Sport zu treiben.;regularly;Its important to exercise regularly.
496;die Zahnkontrolle, -n;Die Zahnkontrolle beim Zahnarzt ist wichtig.;dental check-up;Dental check-ups at the dentist are important.
497;das Bonusheft, -e;Das Bonusheft dokumentiert Zahnarztbesuche.;bonus booklet;The bonus booklet documents dental visits.
498;die Gesundheitskarte, -n;Bitte bringen Sie Ihre Gesundheitskarte zum Arzttermin mit.;health card;Please bring your health card to the doctors appointment.
499;die Krankschreibung, -en;Der Arzt hat mir eine Krankschreibung für eine Woche ausgestellt.;sick leave certificate;The doctor issued me a sick leave certificate for one week.
500;der/die Arbeitgeber/in, -/-nen;Mein Arbeitgeber ist sehr großzügig.;employer;My employer is very generous.
501;das Medikament, -e;Das Medikament hilft gegen die Schmerzen.;medication;The medication helps with the pain.
502;geben;Kannst du mir bitte Wasser geben?;to give;Can you please give me some water?
503;das Rezept, -e;Der Arzt hat mir ein Rezept für die Medikamente gegeben.;prescription;The doctor gave me a prescription for the medication.
504;die Apotheke, -n;Ich gehe zur Apotheke, um das Medikament abzuholen.;pharmacy;Im going to the pharmacy to pick up the medication.
505;krank;Ich fühle mich heute krank und kann nicht arbeiten.;sick;I feel sick today and cant work.
506;sofort;Bitte rufen Sie den Notruf sofort an.;immediately;Please call the emergency number immediately.
507;Fieber messen;Wir müssen das Fieber messen, um die Temperatur zu überprüfen.;to measure the fever;We need to measure the fever to check the temperature.
508;die Entschuldigung, -en;Ich schreibe eine Entschuldigung für die verpasste Schule.;apology;Im writing an apology for the missed school.
509;Sehr geehrte Frau ... / Sehr geehrter Herr ...;Sehr geehrte Frau Müller, ...;Dear Mrs... / Dear Mr...;Dear Mrs. Müller, ...
510;Mit freundlichen Grüßen;Mit freundlichen Grüßen, Peter Schmidt;Yours sincerely;Yours sincerely, Peter Schmidt
511;der Unterricht, Sg.;Der Unterricht beginnt um 8 Uhr morgens.;lessons;Lessons start at 8 oclock in the morning.
512;untersuchen;Der Arzt wird Sie untersuchen, um die Ursache zu finden.;to examine;The doctor will examine you to find the cause.
513;operieren;Der Chirurg wird das Knie operieren.;to operate;The surgeon will operate on the knee.
514;es geht mir besser;Danke für die Genesungswünsche, es geht mir besser.;im feeling better;Thank you for the get-well wishes, Im feeling better.
515;der Notruf, -e;In einem Notfall sollten Sie den Notruf wählen.;emergency call;In case of an emergency, you should dial the emergency number.
516;der Notfall, " -e;In einem medizinischen Notfall rufen Sie den Notarzt.;emergency;In a medical emergency, call the emergency doctor.
517;der Notarzt, " -e;Der Notarzt ist schnell am Unfallort angekommen.;emergency doctor;The emergency doctor arrived quickly at the accident scene.
518;der Unfall, " -e;Der Unfall ereignete sich gestern auf der Autobahn.;accident;The accident happened yesterday on the highway.
519;Was ist passiert?;Was ist passiert? Kannst du mir erzählen, was passiert ist?;What happened?;What happened? Can you tell me what happened?
520;verletzt sein;Er ist bei dem Unfall verletzt worden.;to be injured;He was injured in the accident.
521;dringend;Wir benötigen dringend medizinische Hilfe.;urgent;We urgently need medical assistance.
522;die Minute, -n;Wir haben noch eine Minute Zeit, um den Zug zu erreichen.;minute;We have one more minute to catch the train.
523;die Ecke, -n;Die Apotheke befindet sich an der Ecke der Straße.;corner;The pharmacy is located at the corner of the street.
524;das Feuer, Sg.;Das Feuerwehrauto kommt, um das Feuer zu löschen.;fire;The fire truck is coming to extinguish the fire.
525;die Feuerwehr, -en;Die Feuerwehr ist schnell am Brandort.;fire department;The fire department arrived quickly at the fire scene.
526;der Krankenwagen, -;Der Krankenwagen bringt den Verletzten ins Krankenhaus.;ambulance;The ambulance is taking the injured person to the hospital.
527;der Weg, -e;Können Sie mir den Weg zum Bahnhof zeigen?;way;Can you show me the way to the train station?
528;die Stadt, " -e;Die Stadt ist voller Sehenswürdigkeiten.;city;The city is full of sights.
529;der Bus, -se;Der Bus fährt alle 30 Minuten.;bus;The bus runs every 30 minutes.
530;die Straßenbahn, -en;Die Straßenbahn hält an dieser Haltestelle.;tram;The tram stops at this tram stop.
531;die U-Bahn, -en;Die U-Bahn ist ein schnelles Verkehrsmittel in der Stadt.;subway;The subway is a fast mode of transportation in the city.
532;die S-Bahn, -en;Die S-Bahn verbindet die Stadt mit den Vororten.;suburban train;The suburban train connects the city with the suburbs.
533;der Zug, " -e;Der Zug fährt pünktlich ab.;train;The train departs on time.
534;das Schiff, -e;Wir nehmen das Schiff für eine Bootsfahrt auf dem See.;ship;Were taking the ship for a boat trip on the lake.
535;das Motorrad, " -er;Das Motorrad ist ein schnelles Fortbewegungsmittel.;motorcycle;The motorcycle is a fast mode of transportation.
536;das Flugzeug, -e;Das Flugzeug hebt ab und fliegt in den Himmel.;airplane;The airplane takes off and flies into the sky.
537;der/die Fußgänger/in, -/-nen;Die Fußgänger müssen an der Ampel warten.;pedestrian;Pedestrians have to wait at the traffic light.
538;fahren;Ich fahre gerne mit dem Fahrrad zur Arbeit.;to drive;I like to ride my bike to work.
539;fliegen;Das Flugzeug wird in wenigen Stunden nach New York fliegen.;to fly;The airplane will fly to New York in a few hours.
540;zu Fuß gehen;Wir können zu Fuß zum Schwimmbad gehen.;to walk;We can walk to the swimming pool.
541;teuer;Das Taxi in dieser Stadt ist sehr teuer.;expensive;The taxi in this city is very expensive.
542;schnell;Der Zug ist ein schnelles Verkehrsmittel.;fast;The train is a fast mode of transportation.
543;praktisch;Ein Fahrrad ist ein praktisches Fortbewegungsmittel in der Stadt.;practical;A bicycle is a practical mode of transportation in the city.
544;morgens;Morgens trinke ich immer eine Tasse Kaffee.;in the morning;In the morning, I always have a cup of coffee.
545;das Schwimmbad, " -er;Im Schwimmbad können wir schwimmen und Spaß haben.;swimming pool;At the swimming pool, we can swim and have fun.
546;das Rathaus, " -er;Das Rathaus ist das Verwaltungsgebäude der Stadt.;town hall;The town hall is the administrative building of the city.
547;die Bibliothek, -en;Die Bibliothek hat eine große Auswahl an Büchern.;library;The library has a large selection of books.
548;der Hauptbahnhof, " -e;Der Hauptbahnhof ist ein wichtiger Verkehrsknotenpunkt.;main train station;The main train station is an important transportation hub.
549;weit;Das nächste Restaurant ist weit von hier.;far;The nearest restaurant is far from here.
550;die U-Bahn-Station, -en;Die U-Bahn-Station ist der beste Weg zur Arbeit.;subway station;The subway station is the best way to get to work.
551;die Linie, -n;Die U-Bahn-Linie 3 fährt zur Stadtmitte.;line;Subway line 3 goes to the city center.
552;die Richtung, -en;In welcher Richtung fährt der Zug?;direction;In which direction is the train going?
553;der Zoo, -s;Der Zoo ist ein beliebter Ort für Familienausflüge.;zoo;The zoo is a popular place for family outings.
554;die Station, -en;Die U-Bahn-Station ist hier.;station;The subway station is here.
555;umsteigen;Wir müssen an der nächsten Station umsteigen.;to change;We need to change at the next station.
556;der Flughafen, -;Der Flughafen ist ein geschäftiger Ort.;airport;The airport is a busy place.
557;die Stadtmitte, Sg.;Die Stadtmitte ist das Herz der Stadt.;city center;The city center is the heart of the city.
558;die Haltestelle, -n;Die Haltestelle ist direkt vor dem Café.;bus stop;The bus stop is right in front of the café.
559;die Monatskarte, -n;Mit einer Monatskarte können Sie den gesamten Monat fahren.;monthly ticket;With a monthly ticket, you can travel the entire month.
560;das Café, -s;Wir treffen uns im Café um 15 Uhr.;café;Well meet at the café at 3 PM.
561;der Platz, " -e;Der Platz ist voller Menschen und Musik.;square;The square is full of people and music.
562;der Baum, " -e;Der Baum spendet Schatten an heißen Tagen.;tree;The tree provides shade on hot days.
563;der Spielplatz, " -e;Die Kinder spielen auf dem Spielplatz.;playground;The children are playing on the playground.
564;die Bank, " -e;Setzen wir uns auf die Bank und ruhen uns aus.;bench;Lets sit on the bench and rest.
565;der Hund, -e;Der Hund läuft glücklich im Park.;dog;The dog is running happily in the park.
566;in;Die Schlüssel sind in der Tasche.;in;The keys are in the bag.
567;an;Wir treffen uns an der Haltestelle.;at;Well meet at the bus stop.
568;auf;Das Buch liegt auf dem Tisch.;on;The book is on the table.
569;unter;Die Katze versteckt sich unter dem Bett.;under;The cat is hiding under the bed.
570;über;Der Vogel fliegt über dem Haus.;over;The bird is flying over the house.
571;vor;Das Auto steht vor dem Haus.;in front of;The car is in front of the house.
572;hinter;Das Geschenk ist hinter dem Sofa versteckt.;behind;The gift is hidden behind the sofa.
573;neben;Der Stuhl steht neben dem Tisch.;beside;The chair is beside the table.
574;zwischen;Das Hotel liegt zwischen dem Strand und dem Wald.;between;The hotel is located between the beach and the forest.
575;die Ampel, -n;An der Ampel müssen wir warten.;traffic light;We have to wait at the traffic light.
576;parken;Kann ich hier parken?;to park;Can I park here?
577;der Parkplatz, " -e;Der Parkplatz ist voll, wir müssen woanders parken.;parking lot;The parking lot is full, we have to park somewhere else.
578;der Park, -s;Der Park ist ein schöner Ort für ein Picknick.;park;The park is a beautiful place for a picnic.
579;der Fluss, " -e;Der Fluss fließt ruhig durch die Landschaft.;river;The river flows peacefully through the landscape.
580;(nach) links;Biegen Sie an der Kreuzung nach links ab.;to the left;Turn left at the intersection.
581;(nach) rechts;Fahren Sie nach rechts auf die Hauptstraße.;to the right;Turn right onto the main road.
582;geradeaus;Fahren Sie geradeaus bis zur nächsten Kreuzung.;straight ahead;Drive straight ahead to the next intersection.
583;die Kreuzung, -en;Die Kreuzung ist gut beschildert.;intersection;The intersection is well signposted.
584;auf der linken Seite;Das Café ist auf der linken Seite der Straße.;on the left side;The café is on the left side of the street.
585;gegenüber;Das Geschäft liegt gegenüber dem Supermarkt.;opposite;The shop is located opposite the supermarket.
586;in der Nähe;Der Park ist in der Nähe des Zoos.;nearby;The park is nearby the zoo.
587;der Führerschein, -e;Um ein Auto zu fahren, braucht man einen Führerschein.;drivers license;To drive a car, you need a drivers license.
588;die Führerscheinprüfung, -en;Die Führerscheinprüfung besteht aus einer theoretischen und einer praktischen Prüfung.;drivers license test;The drivers license test consists of a theoretical and a practical exam.
589;anerkennen;Die Behörden erkennen den ausländischen Führerschein an.;to recognize;The authorities recognize the foreign drivers license.
590;dürfen;Kinder dürfen nicht ohne Erwachsene ins Schwimmbad.;to be allowed to;Children are not allowed into the swimming pool without adults.
591;Vorfahrt haben;Das Fahrzeug auf der Hauptstraße hat Vorfahrt.;to have the right of way;The vehicle on the main road has the right of way.
592;das Vorfahrtsschild, -er;An einem Vorfahrtsschild müssen Sie anderen Fahrzeugen Vorfahrt gewähren.;yield sign;At a yield sign, you must yield to other vehicles.
593;der Lkw, -s;Der Lkw transportiert Waren von einem Ort zum anderen.;truck;The truck transports goods from one place to another.
594;der Bürgersteig, -e;Die Menschen gehen auf dem Bürgersteig.;sidewalk;People walk on the sidewalk.
595;das Schild, -er;Das Schild warnt vor Wildwechsel.;sign;The sign warns of deer crossing.
596;anhalten;Bitte halten Sie an der roten Ampel an.;to stop;Please stop at the red traffic light.
597;abbiegen;Biegen Sie an der nächsten Kreuzung rechts ab.;to turn;Turn right at the next intersection.
598;hupen;Der Autofahrer hupt, um auf sich aufmerksam zu machen.;to honk;The driver honks the horn to get attention.
599;weiterfahren;Nach einer kurzen Pause werden wir weiterfahren.;to continue driving;After a short break, we will continue driving.
600;blinken;Bitte vergiss nicht zu blinken, wenn du abbiegst.;to signal;Please dont forget to signal when you turn.
601;Vorfahrt achten;An dieser Kreuzung musst du die Vorfahrt achten.;to yield the right of way;At this intersection, you need to yield the right of way.
602;früher;Früher bin ich immer mit dem Fahrrad zur Schule gefahren.;earlier;I used to ride my bike to school earlier.
603;heute;Heute ist ein sonniger Tag.;today;Today is a sunny day.
604;verheiratet;Sie sind seit fünf Jahren verheiratet.;married;They have been married for five years.
605;ledig;Er ist ledig und sucht nach einer Beziehung.;single;He is single and looking for a relationship.
606;geschieden;Meine Eltern sind seit letztem Jahr geschieden.;divorced;My parents got divorced last year.
607;die Großstadt, " -e;Berlin ist eine lebendige Großstadt mit vielen Sehenswürdigkeiten.;metropolis;Berlin is a vibrant metropolis with many sights.
608;die Kleinstadt, " -e;In einer Kleinstadt ist das Leben oft ruhiger als in der Großstadt.;small town;Life in a small town is often quieter than in a big city.
609;träumen;Ich träume von einem Urlaub am Strand.;to dream;I dream of a vacation at the beach.
610;reden;Lass uns über deine Pläne reden.;to talk;Lets talk about your plans.
611;mit Freunden reden;Es ist wichtig, mit Freunden zu reden, wenn du Probleme hast.;to talk with friends;Its important to talk with friends when you have problems.
612;Karten spielen;Wir spielen gerne Karten an den Wochenenden.;to play cards;We enjoy playing cards on weekends.
613;Sport machen;Sport machen ist gut für die Gesundheit.;to do sports;Doing sports is good for your health.
614;das Radio, -s;Ich höre gerne das Radio, um auf dem Laufenden zu bleiben.;radio;I like listening to the radio to stay informed.
615;Radio hören;Ich höre gerne Musik, wenn ich Radio höre.;to listen to the radio;I like listening to music when I listen to the radio.
616;unterwegs;Ich bin unterwegs zum Supermarkt.;on the way;Im on my way to the supermarket.
617;die Postkarte, -n;Ich schicke dir eine Postkarte aus dem Urlaub.;postcard;Im sending you a postcard from my vacation.
618;Liebe Claudia;Liebe Claudia, ich hoffe, es geht dir gut.;Dear Claudia;Dear Claudia, I hope youre doing well.
619;einschlafen;Ich kann nachts nicht einschlafen.;to fall asleep;I cant fall asleep at night.
620;müde;Ich bin sehr müde nach der Arbeit.;tired;Im very tired after work.
621;aufwachen;Ich wache normalerweise um 7 Uhr morgens auf.;to wake up;I usually wake up at 7 in the morning.
622;der Autoschlüssel, -;Wo hast du den Autoschlüssel gelassen?;car key;Where did you leave the car key?
623;finden;Ich kann meine Brille nicht finden.;to find;I cant find my glasses.
624;auf dem Land leben;Viele Menschen träumen davon, auf dem Land zu leben.;to live in the countryside;Many people dream of living in the countryside.
625;in der Stadt leben;In der Stadt zu leben, hat seine Vor- und Nachteile.;to live in the city;Living in the city has its pros and cons.
626;am Anfang;Am Anfang des Buches gibt es eine Einführung.;at the beginning;At the beginning of the book, there is an introduction.
627;zuerst;Zuerst gehe ich einkaufen und dann zur Arbeit.;first;First, I go shopping, and then to work.
628;zuletzt;Sie war die zuletzt ankommende Person auf der Party.;last;She was the last person to arrive at the party.
629;seit;Ich lerne Deutsch seit zwei Jahren.;since;Ive been learning German for two years.
630;seit wann ...?;Seit wann wohnst du in dieser Stadt?;since when ...?;Since when have you been living in this city?
631;wie lange ...?;Wie lange dauert der Flug von hier nach New York?;how long ...?;How long is the flight from here to New York?
632;arm;Arme Menschen haben oft Schwierigkeiten, ihre Grundbedürfnisse zu erfüllen.;poor;Poor people often have difficulties meeting their basic needs.
633;schwer;Das Mathe-Problem war schwer zu lösen.;difficult;The math problem was difficult to solve.
634;das Taxiunternehmen, -;Das Taxiunternehmen bietet einen schnellen Service an.;taxi company;The taxi company offers a fast service.
635;der/die Angestellte, -n/-n;Die Angestellten des Unternehmens sind sehr engagiert.;employee;The employees of the company are very dedicated.
636;wichtig;Es ist wichtig, die richtigen Entscheidungen zu treffen.;important;Its important to make the right decisions.
637;Liebe Grüße;Liebe Grüße, Maria;best regards;Best regards, Maria
638;das Amt, " -er;Das Amt ist montags bis freitags geöffnet.;office;The office is open from Monday to Friday.
639;die Behörde, -n;Die Behörde ist für die Ausstellung von Dokumenten verantwortlich.;authority;The authority is responsible for issuing documents.
640;die Bundesagentur für Arbeit;Die Bundesagentur für Arbeit hilft bei der Jobsuche.;Federal Employment Agency;The Federal Employment Agency helps with job search.
641;die Familienkasse;Die Familienkasse zahlt Kindergeld an berechtigte Familien aus.;family allowance office;The family allowance office pays child benefit to eligible families.
642;das Standesamt, " -er;Im Standesamt können Paare heiraten.;registry office;Couples can get married at the registry office.
643;die Kfz-Zulassungsstelle, -n;Die Kfz-Zulassungsstelle ist zuständig für die Anmeldung von Autos.;vehicle registration office;The vehicle registration office is responsible for car registration.
644;der Warteraum, " -e;Im Warteraum können Sie bequem auf Ihren Termin warten.;waiting room;You can wait comfortably for your appointment in the waiting room.
645;heiraten;Sie werden nächsten Monat heiraten.;to marry;They will get married next month.
646;anmelden;Bitte melden Sie sich im Büro an.;to register;Please register at the office.
647;abmelden;Wenn Sie umziehen, müssen Sie sich bei der Stadt abmelden.;to deregister;If you move, you need to deregister with the city.
648;beantragen;Sie können online einen Reisepass beantragen.;to apply for;You can apply for a passport online.
649;das Kindergeld, Sg.;Das Kindergeld wird monatlich ausgezahlt.;child benefit;Child benefit is paid monthly.
650;die Berufsberatung, -en;Die Berufsberatung hilft bei der Berufswahl.;career counseling;Career counseling helps with choosing a profession.
651;Das bürgeramt, " -er;Sie müssen zum Bürgeramt gehen, um Ihren Wohnsitz anzumelden.;citizens office;You need to go to the citizens office to register your residence.
652;das Ausländeramt, " -er;Das Ausländeramt kümmert sich um Visa-Angelegenheiten.;foreigners office;The foreigners office handles visa matters.
653;das Visum, Visa;Um nach Deutschland zu reisen, benötigen Sie ein Visum.;visa;To travel to Germany, you need a visa.
654;verlängern;Können Sie mein Visum verlängern?;to extend;Can you extend my visa?
655;die Meldestelle, -n;Die Meldestelle ist für Wohnsitzanmeldungen zuständig.;registration office;The registration office is responsible for residence registrations.
656;die Gemeinde, -n;Die Gemeinde organisiert lokale Veranstaltungen.;municipality;The municipality organizes local events.
657;das Geburtsdatum, -daten;Bitte geben Sie Ihr Geburtsdatum an.;date of birth;Please provide your date of birth.
658;der Geburtsort, -e;Mein Geburtsort ist Berlin.;place of birth;My place of birth is Berlin.
659;der Familienstand, Sg.;Mein Familienstand ist ledig.;marital status;My marital status is single.
660;männlich;Mein Geschlecht ist männlich.;male;My gender is male.
661;weiblich;Ihr Geschlecht ist weiblich.;female;Her gender is female.
662;berufstätig;Sind Sie berufstätig oder arbeitslos?;employed;Are you employed or unemployed?
663;die Staatsangehörigkeit, -en;Meine Staatsangehörigkeit ist Deutsch.;nationality;My nationality is German.
664;geboren sein;Ich bin in München geboren.;to be born;I was born in Munich.
665;das Datum, Daten;Bitte notieren Sie das Datum des Treffens.;date;Please note the date of the meeting.
666;der Einzug, Sg.;Der Einzug in die neue Wohnung war aufregend.;move-in;The move-in into the new apartment was exciting.
667;die Hauptwohnung, Sg.;Meine Hauptwohnung ist in Hamburg.;main residence;My main residence is in Hamburg.
668;der/die Vermieter/in, -/-nen;Der Vermieter hat die Miete erhöht.;landlord/landlady;The landlord raised the rent.
669;mieten;Wir möchten eine Wohnung mieten.;to rent;We want to rent an apartment.
670;umziehen;Wir werden nächsten Monat umziehen.;to move;We will move next month.
671;der Antrag, " -e;Bitte füllen Sie den Antrag aus.;application;Please fill out the application.
672;einen Antrag stellen;Sie können online einen Antrag stellen.;to submit an application;You can submit an application online.
673;die Eigentumswohnung, -en;Die Eigentumswohnung gehört mir.;condominium;The condominium is owned by me.
674;gehören;Das Haus gehört meiner Familie.;to belong;The house belongs to my family.
