1;wie;how;Wie geht es Ihnen?;How are you?;[sound:1.mp3]
445;die Krankschreibung, -en;sick leave certificate;Der Arzt hat mir eine Krankschreibung für eine Woche ausgestellt.;The doctor issued me a sick leave certificate for one week.;[sound:445.mp3]
446;der/die Arbeitgeber/in, -/-nen;employer;Mein Arbeitgeber ist sehr großzügig.;My employer is very generous.;[sound:446.mp3]
447;das Medikament, -e;medication;Das Medikament hilft gegen die Schmerzen.;The medication helps with the pain.;[sound:447.mp3]
448;geben;to give;Kannst du mir bitte Wasser geben?;Can you please give me some water?;[sound:448.mp3]
449;das Rezept, -e;prescription;Der Arzt hat mir ein Rezept für die Medikamente gegeben.;The doctor gave me a prescription for the medication.;[sound:449.mp3]
450;die Apotheke, -n;pharmacy;Ich gehe zur Apotheke, um das Medikament abzuholen.;'I''m going to the pharmacy to pick up the medication.';[sound:450.mp3]
451;krank;sick;Ich fühle mich heute krank und kann nicht arbeiten.;'I feel sick today and can''t work.';[sound:451.mp3]
452;sofort;immediately;Bitte rufen Sie den Notruf sofort an.;Please call the emergency number immediately.;[sound:452.mp3]
453;Fieber messen;to measure the fever;Wir müssen das Fieber messen, um die Temperatur zu überprüfen.;We need to measure the fever to check the temperature.;[sound:453.mp3]
454;die Entschuldigung, -en;apology;Ich schreibe eine Entschuldigung für die verpasste Schule.;'I''m writing an apology for the missed school.';[sound:454.mp3]
455;Sehr geehrte Frau ... / Sehr geehrter Herr ...;Dear Mrs... / Dear Mr...;Sehr geehrte Frau Müller, ...;Dear Mrs. Müller, ...;[sound:455.mp3]
456;Mit freundlichen Grüßen;Yours sincerely;Mit freundlichen Grüßen, Peter Schmidt;Yours sincerely, Peter Schmidt;[sound:456.mp3]
457;der Unterricht, Sg.;lessons;Der Unterricht beginnt um 8 Uhr morgens.;'Lessons start at 8 o''clock in the morning.';[sound:457.mp3]
458;untersuchen;to examine;Der Arzt wird Sie untersuchen, um die Ursache zu finden.;The doctor will examine you to find the cause.;[sound:458.mp3]
459;operieren;to operate;Der Chirurg wird das Knie operieren.;The surgeon will operate on the knee.;[sound:459.mp3]
460;es geht mir besser;'I''m feeling better';Danke für die Genesungswünsche, es geht mir besser.;'Thank you for the get-well wishes, I''m feeling better.';[sound:460.mp3]
461;der Notruf, -e;emergency call;In einem Notfall sollten Sie den Notruf wählen.;In case of an emergency, you should dial the emergency number.;[sound:461.mp3]
462;"der Notfall, ""-e";emergency;In einem medizinischen Notfall rufen Sie den Notarzt.;In a medical emergency, call the emergency doctor.;[sound:462.mp3]
463;"der Notarzt, ""-e";emergency doctor;Der Notarzt ist schnell am Unfallort angekommen.;The emergency doctor arrived quickly at the accident scene.;[sound:463.mp3]
464;"der Unfall, ""-e";accident;Der Unfall ereignete sich gestern auf der Autobahn.;The accident happened yesterday on the highway.;[sound:464.mp3]
465;Was ist passiert?;What happened?;Was ist passiert? Kannst du mir erzählen, was passiert ist?;What happened? Can you tell me what happened?;[sound:465.mp3]
466;verletzt sein;to be injured;Er ist bei dem Unfall verletzt worden.;He was injured in the accident.;[sound:466.mp3]
467;dringend;urgent;Wir benötigen dringend medizinische Hilfe.;We urgently need medical assistance.;[sound:467.mp3]
468;die Minute, -n;minute;Wir haben noch eine Minute Zeit, um den Zug zu erreichen.;We have one more minute to catch the train.;[sound:468.mp3]
469;die Ecke, -n;corner;Die Apotheke befindet sich an der Ecke der Straße.;The pharmacy is located at the corner of the street.;[sound:469.mp3]
470;das Feuer, Sg.;fire;Das Feuerwehrauto kommt, um das Feuer zu löschen.;The fire truck is coming to extinguish the fire.;[sound:470.mp3]
471;die Feuerwehr, -en;fire department;Die Feuerwehr ist schnell am Brandort.;The fire department arrived quickly at the fire scene.;[sound:471.mp3]
472;der Krankenwagen, -;ambulance;Der Krankenwagen bringt den Verletzten ins Krankenhaus.;The ambulance is taking the injured person to the hospital.;[sound:472.mp3]
473;der Weg, -e;way;Können Sie mir den Weg zum Bahnhof zeigen?;Can you show me the way to the train station?;[sound:473.mp3]
474;"die Stadt, ""-e";city;Die Stadt ist voller Sehenswürdigkeiten.;The city is full of sights.;[sound:474.mp3]
475;der Bus, -se;bus;Der Bus fährt alle 30 Minuten.;The bus runs every 30 minutes.;[sound:475.mp3]
476;die Straßenbahn, -en;tram;Die Straßenbahn hält an dieser Haltestelle.;The tram stops at this tram stop.;[sound:476.mp3]
477;die U-Bahn, -en;subway;Die U-Bahn ist ein schnelles Verkehrsmittel in der Stadt.;The subway is a fast mode of transportation in the city.;[sound:477.mp3]
478;die S-Bahn, -en;suburban train;Die S-Bahn verbindet die Stadt mit den Vororten.;The suburban train connects the city with the suburbs.;[sound:478.mp3]
479;"der Zug, ""-e";train;Der Zug fährt pünktlich ab.;The train departs on time.;[sound:479.mp3]
480;das Schiff, -e;ship;Wir nehmen das Schiff für eine Bootsfahrt auf dem See.;'We''re taking the ship for a boat trip on the lake.';[sound:480.mp3]
481;"das Motorrad, ""-er";motorcycle;Das Motorrad ist ein schnelles Fortbewegungsmittel.;The motorcycle is a fast mode of transportation.;[sound:481.mp3]
482;das Flugzeug, -e;airplane;Das Flugzeug hebt ab und fliegt in den Himmel.;The airplane takes off and flies into the sky.;[sound:482.mp3]
483;der/die Fußgänger/in, -/-nen;pedestrian;Die Fußgänger müssen an der Ampel warten.;Pedestrians have to wait at the traffic light.;[sound:483.mp3]
484;fahren;to drive;Ich fahre gerne mit dem Fahrrad zur Arbeit.;I like to ride my bike to work.;[sound:484.mp3]
485;fliegen;to fly;Das Flugzeug wird in wenigen Stunden nach New York fliegen.;The airplane will fly to New York in a few hours.;[sound:485.mp3]
486;zu Fuß gehen;to walk;Wir können zu Fuß zum Schwimmbad gehen.;We can walk to the swimming pool.;[sound:486.mp3]
487;teuer;expensive;Das Taxi in dieser Stadt ist sehr teuer.;The taxi in this city is very expensive.;[sound:487.mp3]
488;schnell;fast;Der Zug ist ein schnelles Verkehrsmittel.;The train is a fast mode of transportation.;[sound:488.mp3]
489;praktisch;practical;Ein Fahrrad ist ein praktisches Fortbewegungsmittel in der Stadt.;A bicycle is a practical mode of transportation in the city.;[sound:489.mp3]
490;morgens;in the morning;Morgens trinke ich immer eine Tasse Kaffee.;In the morning, I always have a cup of coffee.;[sound:490.mp3]
491;"das Schwimmbad, ""-er";swimming pool;Im Schwimmbad können wir schwimmen und Spaß haben.;At the swimming pool, we can swim and have fun.;[sound:491.mp3]
492;"das Rathaus, ""-er";town hall;Das Rathaus ist das Verwaltungsgebäude der Stadt.;The town hall is the administrative building of the city.;[sound:492.mp3]
493;die Bibliothek, -en;library;Die Bibliothek hat eine große Auswahl an Büchern.;The library has a large selection of books.;[sound:493.mp3]
494;"der Hauptbahnhof, ""-e";main train station;Der Hauptbahnhof ist ein wichtiger Verkehrsknotenpunkt.;The main train station is an important transportation hub.;[sound:494.mp3]
495;weit;far;Das nächste Restaurant ist weit von hier.;The nearest restaurant is far from here.;[sound:495.mp3]
496;die U-Bahn-Station, -en;subway station;Die U-Bahn-Station ist der beste Weg zur Arbeit.;The subway station is the best way to get to work.;[sound:496.mp3]
497;die Linie, -n;line;Die U-Bahn-Linie 3 fährt zur Stadtmitte.;Subway line 3 goes to the city center.;[sound:497.mp3]
498;die Richtung, -en;direction;In welcher Richtung fährt der Zug?;In which direction is the train going?;[sound:498.mp3]
499;der Zoo, -s;zoo;Der Zoo ist ein beliebter Ort für Familienausflüge.;The zoo is a popular place for family outings.;[sound:499.mp3]
500;die Station, -en;station;Die U-Bahn-Station ist hier.;The subway station is here.;[sound:500.mp3]
501;umsteigen;to change;Wir müssen an der nächsten Station umsteigen.;We need to change at the next station.;[sound:501.mp3]
502;der Flughafen, -;airport;Der Flughafen ist ein geschäftiger Ort.;The airport is a busy place.;[sound:502.mp3]
503;die Stadtmitte, Sg.;city center;Die Stadtmitte ist das Herz der Stadt.;The city center is the heart of the city.;[sound:503.mp3]
504;die Haltestelle, -n;bus stop;Die Haltestelle ist direkt vor dem Café.;The bus stop is right in front of the café.;[sound:504.mp3]
505;die Monatskarte, -n;monthly ticket;Mit einer Monatskarte können Sie den gesamten Monat fahren.;With a monthly ticket, you can travel the entire month.;[sound:505.mp3]
506;das Café, -s;café;Wir treffen uns im Café um 15 Uhr.;'We''ll meet at the café at 3 PM.';[sound:506.mp3]
507;"der Platz, ""-e";square;Der Platz ist voller Menschen und Musik.;The square is full of people and music.;[sound:507.mp3]
508;"der Baum, ""-e";tree;Der Baum spendet Schatten an heißen Tagen.;The tree provides shade on hot days.;[sound:508.mp3]
509;"der Spielplatz, ""-e";playground;Die Kinder spielen auf dem Spielplatz.;The children are playing on the playground.;[sound:509.mp3]
510;"die Bank, ""-e";bench;Setzen wir uns auf die Bank und ruhen uns aus.;'Let''s sit on the bench and rest.';[sound:510.mp3]
511;der Hund, -e;dog;Der Hund läuft glücklich im Park.;The dog is running happily in the park.;[sound:511.mp3]
512;in;in;Die Schlüssel sind in der Tasche.;The keys are in the bag.;[sound:512.mp3]
513;an;at;Wir treffen uns an der Haltestelle.;'We''ll meet at the bus stop.';[sound:513.mp3]
514;auf;on;Das Buch liegt auf dem Tisch.;The book is on the table.;[sound:514.mp3]
515;unter;under;Die Katze versteckt sich unter dem Bett.;The cat is hiding under the bed.;[sound:515.mp3]
516;über;over;Der Vogel fliegt über dem Haus.;The bird is flying over the house.;[sound:516.mp3]
517;vor;in front of;Das Auto steht vor dem Haus.;The car is in front of the house.;[sound:517.mp3]
518;hinter;behind;Das Geschenk ist hinter dem Sofa versteckt.;The gift is hidden behind the sofa.;[sound:518.mp3]
519;neben;beside;Der Stuhl steht neben dem Tisch.;The chair is beside the table.;[sound:519.mp3]
520;zwischen;between;Das Hotel liegt zwischen dem Strand und dem Wald.;The hotel is located between the beach and the forest.;[sound:520.mp3]
521;die Ampel, -n;traffic light;An der Ampel müssen wir warten.;We have to wait at the traffic light.;[sound:521.mp3]
522;parken;to park;Kann ich hier parken?;Can I park here?;[sound:522.mp3]
523;"der Parkplatz, ""-e";parking lot;Der Parkplatz ist voll, wir müssen woanders parken.;The parking lot is full, we have to park somewhere else.;[sound:523.mp3]
524;der Park, -s;park;Der Park ist ein schöner Ort für ein Picknick.;The park is a beautiful place for a picnic.;[sound:524.mp3]
525;"der Fluss, ""-e";river;Der Fluss fließt ruhig durch die Landschaft.;The river flows peacefully through the landscape.;[sound:525.mp3]
526;(nach) links;to the left;Biegen Sie an der Kreuzung nach links ab.;Turn left at the intersection.;[sound:526.mp3]
527;(nach) rechts;to the right;Fahren Sie nach rechts auf die Hauptstraße.;Turn right onto the main road.;[sound:527.mp3]
528;geradeaus;straight ahead;Fahren Sie geradeaus bis zur nächsten Kreuzung.;Drive straight ahead to the next intersection.;[sound:528.mp3]
529;die Kreuzung, -en;intersection;Die Kreuzung ist gut beschildert.;The intersection is well signposted.;[sound:529.mp3]
530;auf der linken Seite;on the left side;Das Café ist auf der linken Seite der Straße.;The café is on the left side of the street.;[sound:530.mp3]
531;gegenüber;opposite;Das Geschäft liegt gegenüber dem Supermarkt.;The shop is located opposite the supermarket.;[sound:531.mp3]
532;in der Nähe;nearby;Der Park ist in der Nähe des Zoos.;The park is nearby the zoo.;[sound:532.mp3]
533;der Führerschein, -e;'driver''s license';Um ein Auto zu fahren, braucht man einen Führerschein.;'To drive a car, you need a driver''s license.';[sound:533.mp3]
534;die Führerscheinprüfung, -en;'driver''s license test';Die Führerscheinprüfung besteht aus einer theoretischen und einer praktischen Prüfung.;'The driver''s license test consists of a theoretical and a practical exam.';[sound:534.mp3]
535;anerkennen;to recognize;Die Behörden erkennen den ausländischen Führerschein an.;'The authorities recognize the foreign driver''s license.';[sound:535.mp3]
536;dürfen;to be allowed to;Kinder dürfen nicht ohne Erwachsene ins Schwimmbad.;Children are not allowed into the swimming pool without adults.;[sound:536.mp3]
537;Vorfahrt haben;to have the right of way;Das Fahrzeug auf der Hauptstraße hat Vorfahrt.;The vehicle on the main road has the right of way.;[sound:537.mp3]
538;das Vorfahrtsschild, -er;yield sign;An einem Vorfahrtsschild müssen Sie anderen Fahrzeugen Vorfahrt gewähren.;At a yield sign, you must yield to other vehicles.;[sound:538.mp3]
539;der Lkw, -s;truck;Der Lkw transportiert Waren von einem Ort zum anderen.;The truck transports goods from one place to another.;[sound:539.mp3]
540;der Bürgersteig, -e;sidewalk;Die Menschen gehen auf dem Bürgersteig.;People walk on the sidewalk.;[sound:540.mp3]
541;das Schild, -er;sign;Das Schild warnt vor Wildwechsel.;The sign warns of deer crossing.;[sound:541.mp3]
542;anhalten;to stop;Bitte halten Sie an der roten Ampel an.;Please stop at the red traffic light.;[sound:542.mp3]
543;abbiegen;to turn;Biegen Sie an der nächsten Kreuzung rechts ab.;Turn right at the next intersection.;[sound:543.mp3]
544;hupen;to honk;Der Autofahrer hupt, um auf sich aufmerksam zu machen.;The driver honks the horn to get attention.;[sound:544.mp3]
545;weiterfahren;to continue driving;Nach einer kurzen Pause werden wir weiterfahren.;After a short break, we will continue driving.;[sound:545.mp3]
546;blinken;to signal;Bitte vergiss nicht zu blinken, wenn du abbiegst.;'Please don''t forget to signal when you turn.';[sound:546.mp3]
547;Vorfahrt achten;to yield the right of way;An dieser Kreuzung musst du die Vorfahrt achten.;At this intersection, you need to yield the right of way.;[sound:547.mp3]
548;früher;earlier;Früher bin ich immer mit dem Fahrrad zur Schule gefahren.;I used to ride my bike to school earlier.;[sound:548.mp3]
549;heute;today;Heute ist ein sonniger Tag.;Today is a sunny day.;[sound:549.mp3]
550;verheiratet;married;Sie sind seit fünf Jahren verheiratet.;They have been married for five years.;[sound:550.mp3]
551;ledig;single;Er ist ledig und sucht nach einer Beziehung.;He is single and looking for a relationship.;[sound:551.mp3]
552;geschieden;divorced;Meine Eltern sind seit letztem Jahr geschieden.;My parents got divorced last year.;[sound:552.mp3]
553;"die Großstadt, ""-e";metropolis;Berlin ist eine lebendige Großstadt mit vielen Sehenswürdigkeiten.;Berlin is a vibrant metropolis with many sights.;[sound:553.mp3]
554;"die Kleinstadt, ""-e";small town;In einer Kleinstadt ist das Leben oft ruhiger als in der Großstadt.;Life in a small town is often quieter than in a big city.;[sound:554.mp3]
555;träumen;to dream;Ich träume von einem Urlaub am Strand.;I dream of a vacation at the beach.;[sound:555.mp3]
556;reden;to talk;Lass uns über deine Pläne reden.;'Let''s talk about your plans.';[sound:556.mp3]
557;mit Freunden reden;to talk with friends;Es ist wichtig, mit Freunden zu reden, wenn du Probleme hast.;'It''s important to talk with friends when you have problems.';[sound:557.mp3]
558;Karten spielen;to play cards;Wir spielen gerne Karten an den Wochenenden.;We enjoy playing cards on weekends.;[sound:558.mp3]
559;Sport machen;to do sports;Sport machen ist gut für die Gesundheit.;Doing sports is good for your health.;[sound:559.mp3]
560;das Radio, -s;radio;Ich höre gerne das Radio, um auf dem Laufenden zu bleiben.;I like listening to the radio to stay informed.;[sound:560.mp3]
561;Radio hören;to listen to the radio;Ich höre gerne Musik, wenn ich Radio höre.;I like listening to music when I listen to the radio.;[sound:561.mp3]
562;unterwegs;on the way;Ich bin unterwegs zum Supermarkt.;'I''m on my way to the supermarket.';[sound:562.mp3]
563;die Postkarte, -n;postcard;Ich schicke dir eine Postkarte aus dem Urlaub.;'I''m sending you a postcard from my vacation.';[sound:563.mp3]
564;Liebe Claudia;Dear Claudia;Liebe Claudia, ich hoffe, es geht dir gut.;'Dear Claudia, I hope you''re doing well.';[sound:564.mp3]
565;einschlafen;to fall asleep;Ich kann nachts nicht einschlafen.;'I can''t fall asleep at night.';[sound:565.mp3]
566;müde;tired;Ich bin sehr müde nach der Arbeit.;'I''m very tired after work.';[sound:566.mp3]
567;aufwachen;to wake up;Ich wache normalerweise um 7 Uhr morgens auf.;I usually wake up at 7 in the morning.;[sound:567.mp3]
568;der Autoschlüssel, -;car key;Wo hast du den Autoschlüssel gelassen?;Where did you leave the car key?;[sound:568.mp3]
569;finden;to find;Ich kann meine Brille nicht finden.;'I can''t find my glasses.';[sound:569.mp3]
570;auf dem Land leben;to live in the countryside;Viele Menschen träumen davon, auf dem Land zu leben.;Many people dream of living in the countryside.;[sound:570.mp3]
571;in der Stadt leben;to live in the city;In der Stadt zu leben, hat seine Vor- und Nachteile.;Living in the city has its pros and cons.;[sound:571.mp3]
572;am Anfang;at the beginning;Am Anfang des Buches gibt es eine Einführung.;At the beginning of the book, there is an introduction.;[sound:572.mp3]
573;zuerst;first;Zuerst gehe ich einkaufen und dann zur Arbeit.;First, I go shopping, and then to work.;[sound:573.mp3]
574;zuletzt;last;Sie war die zuletzt ankommende Person auf der Party.;She was the last person to arrive at the party.;[sound:574.mp3]
575;seit;since;Ich lerne Deutsch seit zwei Jahren.;'I''ve been learning German for two years.';[sound:575.mp3]
576;seit wann ...?;since when ...?;Seit wann wohnst du in dieser Stadt?;Since when have you been living in this city?;[sound:576.mp3]
577;wie lange ...?;how long ...?;Wie lange dauert der Flug von hier nach New York?;How long is the flight from here to New York?;[sound:577.mp3]
578;arm;poor;Arme Menschen haben oft Schwierigkeiten, ihre Grundbedürfnisse zu erfüllen.;Poor people often have difficulties meeting their basic needs.;[sound:578.mp3]
579;schwer;difficult;Das Mathe-Problem war schwer zu lösen.;The math problem was difficult to solve.;[sound:579.mp3]
580;das Taxiunternehmen, -;taxi company;Das Taxiunternehmen bietet einen schnellen Service an.;The taxi company offers a fast service.;[sound:580.mp3]
581;der/die Angestellte, -n/-n;employee;Die Angestellten des Unternehmens sind sehr engagiert.;The employees of the company are very dedicated.;[sound:581.mp3]
582;wichtig;important;Es ist wichtig, die richtigen Entscheidungen zu treffen.;'It''s important to make the right decisions.';[sound:582.mp3]
583;Liebe Grüße;best regards;Liebe Grüße, Maria;Best regards, Maria;[sound:583.mp3]
584;"das Amt, ""-er";office;Das Amt ist montags bis freitags geöffnet.;The office is open from Monday to Friday.;[sound:584.mp3]
585;die Behörde, -n;authority;Die Behörde ist für die Ausstellung von Dokumenten verantwortlich.;The authority is responsible for issuing documents.;[sound:585.mp3]
586;die Bundesagentur für Arbeit;Federal Employment Agency;Die Bundesagentur für Arbeit hilft bei der Jobsuche.;The Federal Employment Agency helps with job search.;[sound:586.mp3]
587;die Familienkasse;family allowance office;Die Familienkasse zahlt Kindergeld an berechtigte Familien aus.;The family allowance office pays child benefit to eligible families.;[sound:587.mp3]
588;"das Standesamt, ""-er";registry office;Im Standesamt können Paare heiraten.;Couples can get married at the registry office.;[sound:588.mp3]
589;die Kfz-Zulassungsstelle, -n;vehicle registration office;Die Kfz-Zulassungsstelle ist zuständig für die Anmeldung von Autos.;The vehicle registration office is responsible for car registration.;[sound:589.mp3]
590;"der Warteraum, ""-e";waiting room;Im Warteraum können Sie bequem auf Ihren Termin warten.;You can wait comfortably for your appointment in the waiting room.;[sound:590.mp3]
591;heiraten;to marry;Sie werden nächsten Monat heiraten.;They will get married next month.;[sound:591.mp3]
592;anmelden;to register;Bitte melden Sie sich im Büro an.;Please register at the office.;[sound:592.mp3]
593;abmelden;to deregister;Wenn Sie umziehen, müssen Sie sich bei der Stadt abmelden.;If you move, you need to deregister with the city.;[sound:593.mp3]
594;beantragen;to apply for;Sie können online einen Reisepass beantragen.;You can apply for a passport online.;[sound:594.mp3]
595;das Kindergeld, Sg.;child benefit;Das Kindergeld wird monatlich ausgezahlt.;Child benefit is paid monthly.;[sound:595.mp3]
596;die Berufsberatung, -en;career counseling;Die Berufsberatung hilft bei der Berufswahl.;Career counseling helps with choosing a profession.;[sound:596.mp3]
597;"das Bürgeramt, ""-er";'citizen''s office';Sie müssen zum Bürgeramt gehen, um Ihren Wohnsitz anzumelden.;'You need to go to the citizen''s office to register your residence.';[sound:597.mp3]
598;"das Ausländeramt, ""-er";'foreigners'' office';Das Ausländeramt kümmert sich um Visa-Angelegenheiten.;'The foreigners'' office handles visa matters.';[sound:598.mp3]
599;das Visum, Visa;visa;Um nach Deutschland zu reisen, benötigen Sie ein Visum.;To travel to Germany, you need a visa.;[sound:599.mp3]
600;verlängern;to extend;Können Sie mein Visum verlängern?;Can you extend my visa?;[sound:600.mp3]
601;die Meldestelle, -n;registration office;Die Meldestelle ist für Wohnsitzanmeldungen zuständig.;The registration office is responsible for residence registrations.;[sound:601.mp3]
602;die Gemeinde, -n;municipality;Die Gemeinde organisiert lokale Veranstaltungen.;The municipality organizes local events.;[sound:602.mp3]
603;das Geburtsdatum, -daten;date of birth;Bitte geben Sie Ihr Geburtsdatum an.;Please provide your date of birth.;[sound:603.mp3]
604;der Geburtsort, -e;place of birth;Mein Geburtsort ist Berlin.;My place of birth is Berlin.;[sound:604.mp3]
605;der Familienstand, Sg.;marital status;Mein Familienstand ist ledig.;My marital status is single.;[sound:605.mp3]
606;männlich;male;Mein Geschlecht ist männlich.;My gender is male.;[sound:606.mp3]
607;weiblich;female;Ihr Geschlecht ist weiblich.;Her gender is female.;[sound:607.mp3]
608;berufstätig;employed;Sind Sie berufstätig oder arbeitslos?;Are you employed or unemployed?;[sound:608.mp3]
609;die Staatsangehörigkeit, -en;nationality;Meine Staatsangehörigkeit ist Deutsch.;My nationality is German.;[sound:609.mp3]
610;geboren sein;to be born;Ich bin in München geboren.;I was born in Munich.;[sound:610.mp3]
611;das Datum, Daten;date;Bitte notieren Sie das Datum des Treffens.;Please note the date of the meeting.;[sound:611.mp3]
612;der Einzug, Sg.;move-in;Der Einzug in die neue Wohnung war aufregend.;The move-in into the new apartment was exciting.;[sound:612.mp3]
613;die Hauptwohnung, Sg.;main residence;Meine Hauptwohnung ist in Hamburg.;My main residence is in Hamburg.;[sound:613.mp3]
614;der/die Vermieter/in, -/-nen;landlord/landlady;Der Vermieter hat die Miete erhöht.;The landlord raised the rent.;[sound:614.mp3]
615;mieten;to rent;Wir möchten eine Wohnung mieten.;We want to rent an apartment.;[sound:615.mp3]
616;umziehen;to move;Wir werden nächsten Monat umziehen.;We will move next month.;[sound:616.mp3]
617;"der Antrag, ""-e";application;Bitte füllen Sie den Antrag aus.;Please fill out the application.;[sound:617.mp3]
618;einen Antrag stellen;to submit an application;Sie können online einen Antrag stellen.;You can submit an application online.;[sound:618.mp3]
619;die Eigentumswohnung, -en;condominium;Die Eigentumswohnung gehört mir.;The condominium is owned by me.;[sound:619.mp3]
620;gehören;to belong;Das Haus gehört meiner Familie.;The house belongs to my family.;[sound:620.mp3]
621;ein Formular ausfüllen;to fill out a form;Bitte füllen Sie dieses Formular aus und geben Sie es ab.;Please fill out this form and submit it.;[sound:621.mp3]
622;verstehen;to understand;Können Sie mich bitte wiederholen? Ich habe nicht verstanden.;'Can you please repeat? I didn''t understand.';[sound:622.mp3]
