1;wie;how;Wie geht es Ihnen?;How are you?;[sound:1.mp3]
623;der/die Sachbearbeiter/in, -/-nen;case worker;Der Sachbearbeiter wird Ihnen bei Ihrem Anliegen helfen.;The case worker will assist you with your request.;[sound:623.mp3]
624;der Tipp, -s;tip;Vielen Dank für den hilfreichen Tipp!;Thank you for the helpful tip!;[sound:624.mp3]
625;die Informationsbroschüre, -n;information brochure;Die Informationsbroschüre enthält wichtige Details.;The information brochure contains important details.;[sound:625.mp3]
626;danken;to thank;Ich möchte Ihnen herzlich für Ihre Hilfe danken.;I want to thank you warmly for your help.;[sound:626.mp3]
627;nett;nice;Sie ist eine sehr nette Person.;She is a very nice person.;[sound:627.mp3]
628;"der Antrag, ""-e";application;Bitte füllen Sie den Antrag aus und reichen Sie ihn ein.;Please fill out the application and submit it.;[sound:628.mp3]
629;einen Antrag stellen;to submit an application;Sie müssen einen Antrag stellen, um Unterstützung zu erhalten.;You need to submit an application to receive assistance.;[sound:629.mp3]
630;Verzeihung;excuse me;Verzeihung, können Sie mir den Weg zum Bahnhof erklären?;Excuse me, can you explain the way to the train station?;[sound:630.mp3]
631;die Kursgebühr, -en;course fee;Die Kursgebühr muss bis zum Kursbeginn bezahlt werden.;The course fee must be paid by the start of the course.;[sound:631.mp3]
632;die Wartenummer, -n;queue number;Bitte warten Sie, bis Ihre Wartenummer aufgerufen wird.;Please wait until your queue number is called.;[sound:632.mp3]
633;"der Eingang, ""-e";entrance;Der Eingang zum Gebäude befindet sich auf der linken Seite.;The entrance to the building is on the left side.;[sound:633.mp3]
634;erklären;to explain;Können Sie mir das bitte genauer erklären?;Can you please explain this to me in more detail?;[sound:634.mp3]
635;Herzlichen Dank!;Thank you very much!;Herzlichen Dank für Ihre Hilfe.;Thank you very much for your help!;[sound:635.mp3]
636;die Geburtsurkunde, -n;birth certificate;Die Geburtsurkunde ist ein wichtiges Dokument.;The birth certificate is an important document.;[sound:636.mp3]
637;"der Pass, ""-e";passport;Bitte legen Sie Ihren Pass und Ihr Visum vor.;Please present your passport and visa.;[sound:637.mp3]
638;"der Mietvertrag, ""-e";rental agreement;Der Mietvertrag regelt die Bedingungen für die Wohnung.;The rental agreement outlines the conditions for the apartment.;[sound:638.mp3]
639;die Gehaltsabrechnung, -en;payroll statement;Die Gehaltsabrechnung zeigt Ihre monatlichen Einnahmen und Abzüge.;The payroll statement displays your monthly earnings and deductions.;[sound:639.mp3]
640;"der Kindergeldantrag, ""-e";child benefit application;Sie müssen einen Kindergeldantrag stellen, um Kindergeld zu erhalten.;You need to submit a child benefit application to receive child benefit.;[sound:640.mp3]
641;der Arztbesuch, -e;'doctor''s visit';Der Arztbesuch war heute Morgen.;The doctor;[sound:641.mp3]
642;"das Kaufhaus, ""-er";department store;Ich gehe ins Kaufhaus, um Kleidung zu kaufen.;'I''m going to the department store to buy clothes.';[sound:642.mp3]
643;"der Anzug, ""-e";suit;Der Anzug passt gut zu diesem Anlass.;The suit is a good fit for this occasion.;[sound:643.mp3]
644;das Hemd, -en;shirt;Dieses Hemd ist sehr schick.;This shirt is very stylish.;[sound:644.mp3]
645;die Hose, -n;pants;Die Hose ist zu eng. Ich brauche eine größere Größe.;The pants are too tight. I need a larger size.;[sound:645.mp3]
646;das Kleid, -er;dress;Das Kleid sieht wunderschön aus.;The dress looks beautiful.;[sound:646.mp3]
647;"der Mantel, ""-";coat;Der Mantel hält warm im Winter.;The coat keeps you warm in winter.;[sound:647.mp3]
648;der Pullover, -;sweater;Dieser Pullover ist bequem und warm.;This sweater is comfortable and warm.;[sound:648.mp3]
649;"der Rock, ""-e";skirt;Der Rock ist heute dein Lieblingsstück.;The skirt is your favorite piece today.;[sound:649.mp3]
650;der Schuh, -e;shoe;Die Schuhe sind bequem für lange Spaziergänge.;The shoes are comfortable for long walks.;[sound:650.mp3]
651;die Jeans, -;jeans;Jeans sind vielseitig und bequem.;Jeans are versatile and comfortable.;[sound:651.mp3]
652;das T-Shirt, -s;t-shirt;Das T-Shirt hat ein cooles Design.;The t-shirt has a cool design.;[sound:652.mp3]
653;das Sweatshirt, -s;sweatshirt;Das Sweatshirt ist perfekt für kühle Tage.;The sweatshirt is perfect for cool days.;[sound:653.mp3]
654;die Bluse, -n;blouse;Die Bluse passt gut zur Jeans.;The blouse goes well with jeans.;[sound:654.mp3]
655;die Socke, -n;sock;Die Socken halten die Füße warm.;The socks keep the feet warm.;[sound:655.mp3]
656;die Unterwäsche, Sg.;underwear;Gute Unterwäsche sollte bequem sein.;Good underwear should be comfortable.;[sound:656.mp3]
657;gefallen;to like;Mir gefällt dieses Kleid sehr.;I really like this dress.;[sound:657.mp3]
658;die Kleidung, Sg.;clothing;Meine Kleidung ist modisch und bequem.;My clothing is fashionable and comfortable.;[sound:658.mp3]
659;schick;stylish;Dein Outfit sieht heute sehr schick aus.;Your outfit looks very stylish today.;[sound:659.mp3]
660;altmodisch;old-fashioned;Der Vintage-Stil ist manchmal altmodisch, aber trendy.;Vintage style is sometimes old-fashioned but trendy.;[sound:660.mp3]
661;gar nicht;not at all;Mir gefällt diese Farbe gar nicht.;'I don''t like this color at all.';[sound:661.mp3]
662;überhaupt (nicht);not at all;Ich verstehe das überhaupt nicht.;'I don''t understand that at all.';[sound:662.mp3]
663;komisch;strange;Das ist wirklich komisch.;That is really strange.;[sound:663.mp3]
664;ausehen;to look;Du siehst heute großartig aus.;You look great today.;[sound:664.mp3]
665;passen;to fit;Dieses Hemd passt perfekt.;This shirt fits perfectly.;[sound:665.mp3]
666;anprobieren;to try on;Ich werde dieses Kleid anprobieren.;I will try on this dress.;[sound:666.mp3]
667;die Umkleidekabine, -n;fitting room;Die Umkleidekabine ist gleich hier drüben.;The fitting room is right over there.;[sound:667.mp3]
668;der Secondhandladen, -;secondhand store;Ich kaufe gerne in Secondhandläden ein.;I like to shop at secondhand stores.;[sound:668.mp3]
669;"der Flohmarkt, ""-e";flea market;Am Wochenende gehe ich gerne auf den Flohmarkt.;I enjoy going to the flea market on weekends.;[sound:669.mp3]
670;die Boutique, -n;boutique;In dieser Boutique gibt es exklusive Mode.;This boutique offers exclusive fashion.;[sound:670.mp3]
671;günstig;affordable;Dieses Kleid ist sehr günstig.;This dress is very affordable.;[sound:671.mp3]
672;teuer;expensive;Der Schmuck in diesem Geschäft ist sehr teuer.;The jewelry in this store is very expensive.;[sound:672.mp3]
673;angenehm;pleasant;Das Einkaufen hier ist immer angenehm.;Shopping here is always pleasant.;[sound:673.mp3]
674;stressig;stressful;Der Einkaufsbummel am Black Friday kann sehr stressig sein.;Black Friday shopping can be very stressful.;[sound:674.mp3]
675;kompliziert;complicated;Die Bedienungsanleitung ist sehr kompliziert.;The user manual is very complicated.;[sound:675.mp3]
676;cool;cool;Deine Schuhe sehen wirklich cool aus.;Your shoes look really cool.;[sound:676.mp3]
677;anziehen;to put on;Ich werde dieses Kleid für die Party anziehen.;I will put on this dress for the party.;[sound:677.mp3]
678;welcher, -s, -e;which;Welches Hemd möchtest du kaufen?;Which shirt would you like to buy?;[sound:678.mp3]
679;das Computerspiel, -e;computer game;Computerspiele können unterhaltsam sein.;Computer games can be entertaining.;[sound:679.mp3]
680;der Schmuck, Sg.;jewelry;Schmuck kann ein Outfit ergänzen.;Jewelry can complement an outfit.;[sound:680.mp3]
681;die Toilette, -n;toilet;Die Toilette befindet sich im Erdgeschoss.;The toilet is located on the ground floor.;[sound:681.mp3]
682;"der Ausgang, ""-e";exit;Der Ausgang ist auf der rechten Seite.;The exit is on the right side.;[sound:682.mp3]
683;die Größe, -n;size;Welche Größe tragen Sie bei Hosen?;What size do you wear for pants?;[sound:683.mp3]
684;eine Hose in Größe M;a pair of pants in size M;Ich brauche eine Hose in Größe M.;I need a pair of pants in size M.;[sound:684.mp3]
685;nachsehen;to check;Können Sie bitte nachsehen, ob diese Bluse in Ihrer Größe verfügbar ist?;Can you please check if this blouse is available in your size?;[sound:685.mp3]
686;die Abteilung, -en;department;Die Damenbekleidung ist in der zweiten Abteilung.;'Women''s clothing is in the second department.';[sound:686.mp3]
687;hinten, dort hinten;in the back, back there;Die Umkleidekabinen sind hinten, dort hinten.;The fitting rooms are in the back, back there.;[sound:687.mp3]
688;vorne, da vorne;in the front, up front;Die Kassen befinden sich vorne, da vorne.;The cash registers are in the front, up front.;[sound:688.mp3]
689;direkt neben;right next to;Das Café ist direkt neben der Boutique.;The cafe is right next to the boutique.;[sound:689.mp3]
690;die Rolltreppe, -n;escalator;Nehmen Sie die Rolltreppe in die oberen Stockwerke.;Take the escalator to the upper floors.;[sound:690.mp3]
691;das Mädchen, -;girl;Das Mädchen trägt ein schönes Kleid.;The girl is wearing a beautiful dress.;[sound:691.mp3]
692;der gleiche Preis;the same price;Beide Artikel haben den gleichen Preis.;Both items have the same price.;[sound:692.mp3]
693;Tut mir leid.;'I''m sorry';Tut mir leid, dass ich zu spät bin.;'I''m sorry I''m late.';[sound:693.mp3]
694;der Vorteil, -e;advantage;Ein Vorteil des neuen Jobs ist das höhere Gehalt.;An advantage of the new job is the higher salary.;[sound:694.mp3]
695;der Nachteil, -e;disadvantage;Ein Nachteil von Online-Shopping ist, dass man die Produkte nicht vorher anfassen kann.;'A disadvantage of online shopping is that you can''t touch the products beforehand.';[sound:695.mp3]
696;die Reise, -n;trip;Unsere Reise nach Italien war wunderbar.;Our trip to Italy was wonderful.;[sound:696.mp3]
697;der Berg, -e;mountain;Der Berg ist mit Schnee bedeckt.;The mountain is covered in snow.;[sound:697.mp3]
698;"der Bauernhof, ""-e";farm;Der Bauernhof hat viele Tiere und Felder.;The farm has many animals and fields.;[sound:698.mp3]
699;"der Wald, ""-er";forest;Der Wald ist ein beliebter Ort für Wanderungen.;The forest is a popular spot for hiking.;[sound:699.mp3]
700;die Wiese, -n;meadow;Die Wiese ist im Frühling voller Blumen.;The meadow is full of flowers in spring.;[sound:700.mp3]
701;das Meer, -e;sea;Das Meer ist blau und ruhig.;The sea is blue and calm.;[sound:701.mp3]
702;der See, -n;lake;Der See ist ideal zum Schwimmen.;The lake is perfect for swimming.;[sound:702.mp3]
703;"der Strand, ""-e";beach;Der Strand ist mit feinem Sand bedeckt.;The beach is covered in fine sand.;[sound:703.mp3]
704;wandern;to hike;Wir lieben es, in den Bergen zu wandern.;We love to hike in the mountains.;[sound:704.mp3]
705;auf dem Land;in the countryside;Unser Haus steht auf dem Land.;Our house is in the countryside.;[sound:705.mp3]
706;die Ankunft;arrival;Die Ankunft des Zuges ist pünktlich.;The arrival of the train is on time.;[sound:706.mp3]
707;die Reservierung, -en;reservation;Haben Sie eine Reservierung für das Hotel?;Do you have a reservation for the hotel?;[sound:707.mp3]
708;die Erste/Zweite Klasse;first/second class;Wir haben Tickets für die Erste Klasse.;We have tickets for first class.;[sound:708.mp3]
709;abfahren;to depart;Der Zug wird um 15:30 Uhr abfahren.;The train will depart at 3:30 PM.;[sound:709.mp3]
710;ankommen;to arrive;Der Flug aus New York wird in einer Stunde ankommen.;The flight from New York will arrive in an hour.;[sound:710.mp3]
711;das Gleis, -e;track;Unser Zug fährt vom Gleis 3 ab.;Our train departs from track 3.;[sound:711.mp3]
712;die Verspätung, -en;delay;Es tut uns leid, aber der Zug hat eine Verspätung von 30 Minuten.;'We''re sorry, but the train has a delay of 30 minutes.';[sound:712.mp3]
713;die Landschaft, -en;landscape;Die Landschaft in dieser Region ist fantastisch.;The landscape in this region is fantastic.;[sound:713.mp3]
714;fantastisch;fantastic;Das Konzert gestern Abend war fantastisch.;The concert last night was fantastic.;[sound:714.mp3]
715;die Brücke, -n;bridge;Die alte Brücke verbindet die beiden Ufer des Flusses.;The old bridge connects the two riverbanks.;[sound:715.mp3]
716;ungefähr;approximately;Die Fahrt dauert ungefähr zwei Stunden.;The journey takes approximately two hours.;[sound:716.mp3]
717;der Kilometer, -;kilometer;Wir müssen noch 10 Kilometer bis zur Stadt fahren.;We still have to drive 10 kilometers to the city.;[sound:717.mp3]
718;übernachten;to stay overnight;Wir werden heute Nacht in diesem Hotel übernachten.;We will stay overnight at this hotel tonight.;[sound:718.mp3]
719;zurückkommen;to come back;Wann wirst du aus deinem Urlaub zurückkommen?;When will you come back from your vacation?;[sound:719.mp3]
720;durch;through;Wir fahren durch den Tunnel.;'We''re driving through the tunnel.';[sound:720.mp3]
721;um;around;Die Stadt ist umgeben von wunderschöner Natur.;The city is surrounded by beautiful nature.;[sound:721.mp3]
722;das Wetter, Sg.;weather;Das Wetter heute ist sonnig und warm.;The weather today is sunny and warm.;[sound:722.mp3]
723;die Sonne, Sg.;sun;Die Sonne scheint hell am Himmel.;The sun is shining brightly in the sky.;[sound:723.mp3]
724;heiß;hot;Es ist heute sehr heiß.;'It''s very hot today.';[sound:724.mp3]
725;sonnig;sunny;Das Wetter ist sonnig und klar.;The weather is sunny and clear.;[sound:725.mp3]
726;der Regen, Sg.;rain;Der Regen hat den Boden durchnässt.;The rain has soaked the ground.;[sound:726.mp3]
727;regnen;to rain;Es wird morgen den ganzen Tag regnen.;It will rain all day tomorrow.;[sound:727.mp3]
728;nass;wet;Nach dem Regen sind die Straßen nass.;The streets are wet after the rain.;[sound:728.mp3]
729;der Wind, -e;wind;Der Wind weht stark heute.;The wind is blowing strongly today.;[sound:729.mp3]
730;windig;windy;Es ist sehr windig draußen.;'It''s very windy outside.';[sound:730.mp3]
731;die Wolke, -n;cloud;Die Wolken am Himmel sind grau.;The clouds in the sky are gray.;[sound:731.mp3]
732;bewölkt;cloudy;Der Himmel ist heute bewölkt.;The sky is cloudy today.;[sound:732.mp3]
733;der Schnee, Sg.;snow;Der Schnee bedeckt die Landschaft im Winter.;Snow covers the landscape in winter.;[sound:733.mp3]
734;schneien;to snow;Es wird morgen voraussichtlich schneien.;'It''s expected to snow tomorrow.';[sound:734.mp3]
735;der Norden, Sg.;north;Der Norden des Landes ist oft kälter als der Süden.;The north of the country is often colder than the south.;[sound:735.mp3]
736;der Osten, Sg.;east;Der Osten Deutschlands hat eine reiche Geschichte.;The east of Germany has a rich history.;[sound:736.mp3]
737;der Süden, Sg.;south;Der Süden ist für sein warmes Klima bekannt.;The south is known for its warm climate.;[sound:737.mp3]
738;der Westen, Sg.;west;Der Westen des Landes hat viele schöne Strände.;The west of the country has many beautiful beaches.;[sound:738.mp3]
739;20° (Grad) Celsius;20 degrees Celsius;Das Thermometer zeigt 20 Grad Celsius an.;The thermometer reads 20 degrees Celsius.;[sound:739.mp3]
740;genauso ... wie;just as ... as;Der Berg ist genauso hoch wie der andere.;The mountain is just as high as the other one.;[sound:740.mp3]
741;die Jahreszeit, -en;season;Der Frühling ist meine Lieblingsjahreszeit.;Spring is my favorite season.;[sound:741.mp3]
742;der Frühling;spring;Der Frühling bringt warmes Wetter und blühende Blumen.;Spring brings warm weather and blooming flowers.;[sound:742.mp3]
743;der Sommer;summer;Im Sommer gehen wir gerne an den Strand.;We like to go to the beach in the summer.;[sound:743.mp3]
744;der Herbst;autumn;Im Herbst fallen die Blätter von den Bäumen.;In autumn, the leaves fall from the trees.;[sound:744.mp3]
745;der Winter;winter;Der Winter ist die kälteste Jahreszeit.;Winter is the coldest season.;[sound:745.mp3]
746;der Monat, -e;month;Mein Geburtstag ist im Monat November.;My birthday is in the month of November.;[sound:746.mp3]
747;der Januar;January;Der Januar ist der erste Monat des Jahres.;January is the first month of the year.;[sound:747.mp3]
748;der Februar;February;Der Februar hat oft kaltes Wetter.;February often has cold weather.;[sound:748.mp3]
749;der März;March;Im März beginnt der Frühling.;Spring begins in March.;[sound:749.mp3]
750;der April;April;Im April blühen die Blumen.;The flowers bloom in April.;[sound:750.mp3]
751;der Mai;May;Der Mai ist ein beliebter Monat für Hochzeiten.;May is a popular month for weddings.;[sound:751.mp3]
752;der Juni;June;Im Juni sind die Tage am längsten.;June has the longest days.;[sound:752.mp3]
753;der Juli;July;Im Juli feiern wir unseren Jahrestag.;We celebrate our anniversary in July.;[sound:753.mp3]
754;der August;August;Im August machen viele Menschen Urlaub.;Many people go on vacation in August.;[sound:754.mp3]
755;der September;September;Der September ist oft noch warm und sonnig.;September is often still warm and sunny.;[sound:755.mp3]
756;der Oktober;October;Im Oktober sind die Blätter bunt.;In October, the leaves are colorful.;[sound:756.mp3]
757;der November;November;Der November kann regnerisch sein.;November can be rainy.;[sound:757.mp3]
758;der Dezember;December;Im Dezember feiern wir Weihnachten.;We celebrate Christmas in December.;[sound:758.mp3]
759;das Tier, -e;animal;Die Kinder lieben Tiere, besonders Hunde und Katzen.;Children love animals, especially dogs and cats.;[sound:759.mp3]
760;"der Campingplatz, ""-e";campsite;Wir werden auf einem Campingplatz in den Bergen zelten.;We will camp on a campsite in the mountains.;[sound:760.mp3]
761;die Stadtrundfahrt, -en;city tour;Die Stadtrundfahrt führte uns zu den wichtigsten Sehenswürdigkeiten.;The city tour took us to the major attractions.;[sound:761.mp3]
762;preiswert;affordable;Das Restaurant in der Nähe ist preiswert und hat gutes Essen.;The nearby restaurant is affordable and serves good food.;[sound:762.mp3]
763;das Hotel, -s;hotel;Wir haben ein komfortables Hotel für unseren Urlaub gebucht.;We have booked a comfortable hotel for our vacation.;[sound:763.mp3]
764;der Kinderwagen,-;stroller;Der Kinderwagen ist praktisch für Eltern mit Babys.;The stroller is convenient for parents with babies.;[sound:764.mp3]
765;die Mülltonne,-n;garbage bin;Bitte werfen Sie Ihren Müll in die Mülltonne.;Please dispose of your trash in the garbage bin.;[sound:765.mp3]
766;der Hof,-e;courtyard;Die Kinder spielen im Hof des Wohnhauses.;The children play in the courtyard of the apartment building.;[sound:766.mp3]
767;die Klingel,-n;doorbell;Drücken Sie die Klingel, wenn Sie klingeln möchten.;Press the doorbell if you want to ring.;[sound:767.mp3]
768;die Treppe,-n;stairs;Die Treppe führt ins Obergeschoss.;The stairs lead to the upper floor.;[sound:768.mp3]
769;das Licht,Sg.;light;Bitte schalten Sie das Licht aus, wenn Sie den Raum verlassen.;Please turn off the light when you leave the room.;[sound:769.mp3]
770;der Aufzug,-e;elevator;Der Aufzug bringt uns in die oberen Stockwerke des Gebäudes.;The elevator takes us to the upper floors of the building.;[sound:770.mp3]
771;das Treppenhaus,-er;staircase;Das Treppenhaus ist gut beleuchtet.;The staircase is well lit.;[sound:771.mp3]
772;der Nachbar,-n;neighbor (male);Unsere Nachbarn sind freundlich und hilfsbereit.;Our neighbors are friendly and helpful.;[sound:772.mp3]
773;die Nachbarin,-nen;neighbor (female);Die Nachbarin hat einen schönen Garten.;The neighbor (female) has a beautiful garden.;[sound:773.mp3]
774;stören;to disturb;Es tut mir leid, wenn ich störe.;'I''m sorry if I disturb.';[sound:774.mp3]
775;die Bitte,-n;request;Könnte ich eine kleine Bitte haben?;May I make a small request?;[sound:775.mp3]
776;gerade;straight;Gehen Sie die Straße geradeaus, dann links.;Go straight down the street, then turn left.;[sound:776.mp3]
777;Gern geschehen!;'You''re welcome!';Vielen Dank für deine Hilfe. - Gern geschehen!;'Thank you for your help. - You''re welcome!';[sound:777.mp3]
778;das Paket,-e;package;Das Paket wird morgen geliefert.;The package will be delivered tomorrow.;[sound:778.mp3]
779;ein Paket abgeben;to drop off a package;Ich muss heute ein Paket bei der Post abgeben.;I need to drop off a package at the post office today.;[sound:779.mp3]
780;das Päckchen,-;small package;Das Päckchen enthält ein Geschenk für dich.;The small package contains a gift for you.;[sound:780.mp3]
781;das Salz,Sg.;salt;Kannst du bitte das Salz passieren?;Can you please pass the salt?;[sound:781.mp3]
782;die Tasse,-n;cup;Ich trinke meinen Kaffee aus dieser Tasse.;I drink my coffee from this cup.;[sound:782.mp3]
783;Blumen gießen;to water flowers;Vergiss nicht, die Blumen im Garten zu gießen.;'Don''t forget to water the flowers in the garden.';[sound:783.mp3]
784;das Hoffest,-e;courtyard party;Das Hoffest findet am Samstag statt.;The courtyard party is on Saturday.;[sound:784.mp3]
785;feiern;to celebrate;Wir feiern heute Abend meinen Geburtstag.;'We''re celebrating my birthday tonight.';[sound:785.mp3]
786;der Grill,-s;grill;Wir machen heute Abend einen Grillabend im Garten.;'We''re having a barbecue in the garden tonight.';[sound:786.mp3]
787;das Essen,Sg.;food;Das Essen in diesem Restaurant ist ausgezeichnet.;The food in this restaurant is excellent.;[sound:787.mp3]
788;schmecken;to taste;Wie schmeckt das Essen? - Es schmeckt köstlich!;How does the food taste? - It tastes delicious!;[sound:788.mp3]
789;Glück haben;to be lucky;Wir hatten Glück und haben die Lotterie gewonnen.;We were lucky and won the lottery.;[sound:789.mp3]
790;wunderbar;wonderful;Das Konzert gestern Abend war wunderbar.;The concert last night was wonderful.;[sound:790.mp3]
791;funktionieren;to function;Das Radio funktioniert nicht mehr. Es muss repariert werden.;'The radio doesn''t work anymore. It needs to be repaired.';[sound:791.mp3]
792;Das Licht geht nicht.;The light is not working.;Das Licht geht nicht in meinem Zimmer.;;[sound:792.mp3]
793;die Heizung,-en;heating;Die Heizung ist im Winter sehr wichtig.;Heating is very important in winter.;[sound:793.mp3]
794;der Müll,Sg.;garbage;Bitte trennen Sie Ihren Müll.;Please separate your garbage.;[sound:794.mp3]
795;die Tonne,-n;bin;Wir stellen die Mülltonnen am Straßenrand.;We place the bins by the roadside.;[sound:795.mp3]
796;die Müllabfuhr,Sg.;garbage collection;Die Müllabfuhr kommt jeden Dienstag.;Garbage collection is on every Tuesday.;[sound:796.mp3]
797;stellen;to place;Kannst du die Teller auf den Tisch stellen?;Can you place the plates on the table?;[sound:797.mp3]
798;schmutzig;dirty;Die schmutzigen Schuhe bitte vor der Tür ausziehen.;Please take off your dirty shoes at the door.;[sound:798.mp3]
799;riechen;to smell;Hier riecht es nach frischem Brot.;It smells like fresh bread in here.;[sound:799.mp3]
800;ärgerlich;annoying;Es ist ärgerlich, wenn der Computer abstürzt.;'It''s annoying when the computer crashes.';[sound:800.mp3]
801;bestellen;to order;Ich möchte eine Pizza bestellen, bitte.;I would like to order a pizza, please.;[sound:801.mp3]
802;gefährlich;dangerous;Das ist eine gefährliche Kurve auf der Straße.;'That''s a dangerous curve on the road.';[sound:802.mp3]
803;der Keller,-;basement;Im Keller lagern wir unsere Vorräte.;We store our supplies in the basement.;[sound:803.mp3]
804;Fahrräder abstellen;to park bicycles;Wir können die Fahrräder vor dem Haus abstellen.;We can park the bicycles in front of the house.;[sound:804.mp3]
805;denn;because;Ich gehe nicht zur Arbeit, denn ich bin krank.;'I''m not going to work because I''m sick.';[sound:805.mp3]
806;aber;but;Ich wollte ins Kino gehen, aber es regnet.;'I wanted to go to the cinema, but it''s raining.';[sound:806.mp3]
807;der Absender,-;sender;Der Absender des Pakets ist meine Tante.;The sender of the package is my aunt.;[sound:807.mp3]
808;der/die Empfänger/in,-/-nen;recipient;Der Empfänger des Briefs ist mein Nachbar.;The recipient of the letter is my neighbor.;[sound:808.mp3]
809;der Gruß,-e;greeting;Bitte sende deinen Gruß an deine Eltern.;Please send your greeting to your parents.;[sound:809.mp3]
810;die Unterschrift,-en;signature;Die Unterschrift auf dem Vertrag ist erforderlich.;The signature on the contract is required.;[sound:810.mp3]
